sample number,site,date_cap,Month,Year,Jul_date,Temp.ysi,Sal.ysi,TL,Season,Harp,Gam,Poly,Cala,Crab,Caprellidae,gastropod,isopoda,corphidae,shrimp,cumacea,Harp4,Gam4,Poly4,Cala4,Crab4,Caprellidae4,gastropod4,isopoda4,corphidae4,shrimp4,cumacea4
96,EG South,7/16/2018,July,2018,197,10.9,30.9,60,Summer,3034.979424,541.1522634,0,0,0,3090.534979,0,0,0,0,0,758.744856,135.2880659,0,0,0,772.6337448,0,0,0,0,0
97,EG South,7/16/2018,July,2018,197,10.9,30.9,53,Summer,6332.082552,3667.917448,0,0,0,0,0,0,0,0,0,1583.020638,916.979362,0,0,0,0,0,0,0,0,0
98,EG South,7/16/2018,July,2018,197,10.9,30.9,54,Summer,3918.128655,509.6073517,2238.93066,0,0,0,0,0,0,0,0,979.5321638,127.4018379,559.732665,0,0,0,0,0,0,0,0
99,EG South,7/16/2018,July,2018,197,10.9,30.9,61,Summer,1265.923567,0,0,0,0,8734.076433,0,0,0,0,0,316.4808918,0,0,0,0,2183.519108,0,0,0,0,0
100,EG South,7/16/2018,July,2018,197,10.9,30.9,73,Summer,6730.769231,0,0,0,3269.230769,0,0,0,0,0,0,1682.692308,0,0,0,817.3076923,0,0,0,0,0,0
101,EG South,7/16/2018,July,2018,197,10.9,30.9,60,Summer,825.4452926,0,0,0,0,3567.430025,0,0,2273.791349,0,0,206.3613232,0,0,0,0,891.8575063,0,0,568.4478373,0,0
102,EG South,7/16/2018,July,2018,197,10.9,30.9,65,Summer,1680.71161,453.079484,0,0,282.4594257,2583.74948,0,0,0,0,0,420.1779025,113.269871,0,0,70.61485643,645.93737,0,0,0,0,0
103,EG South,7/16/2018,July,2018,197,10.9,30.9,69,Summer,876.0683761,1474.358974,0,0,0,4316.239316,0,0,0,0,0,219.017094,368.5897435,0,0,0,1079.059829,0,0,0,0,0
104,EG South,7/16/2018,July,2018,197,10.9,30.9,60,Summer,0,1508.5639,0,0,1192.358366,3965.744401,0,0,0,0,0,0,377.140975,0,0,298.0895915,991.4361003,0,0,0,0,0
105,EG South,7/16/2018,July,2018,197,10.9,30.9,69,Summer,0,3829.166667,0,0,475,2362.5,0,0,0,0,0,0,957.2916668,0,0,118.75,590.625,0,0,0,0,0
106,EG South,7/16/2018,July,2018,197,10.9,30.9,73,Summer,0,1574.483776,637.9056047,0,0,4454.277286,0,0,0,0,0,0,393.620944,159.4764012,0,0,1113.569322,0,0,0,0,0
107,EG South,7/16/2018,July,2018,197,10.9,30.9,67,Summer,1574.074074,8425.925926,0,0,0,0,0,0,0,0,0,393.5185185,2106.481482,0,0,0,0,0,0,0,0,0
108,EG South,7/16/2018,July,2018,197,10.9,30.9,52,Summer,1594.202899,0,0,0,0,1884.057971,3188.405797,0,0,0,0,398.5507248,0,0,0,0,471.0144928,797.1014493,0,0,0,0
109,EG South,7/16/2018,July,2018,197,10.9,30.9,57,Summer,3416.799152,327.9014308,0,0,0,908.8500265,0,0,346.4493906,0,0,854.199788,81.9753577,0,0,0,227.2125066,0,0,86.61234765,0,0
110,EG South,7/16/2018,July,2018,197,10.9,30.9,67,Summer,2645.242005,2025.177887,0,0,0,1996.246775,0,0,0,0,0,661.3105013,506.2944718,0,0,0,499.0616938,0,0,0,0,0
111,EG South,7/16/2018,July,2018,197,10.9,30.9,67,Summer,1991.016612,55.52546046,495.6663055,0,0,39.49981943,0,0,127.0765619,0,624.5485735,497.754153,13.88136512,123.9165764,0,0,9.874954858,0,0,31.76914048,0,156.1371434
112,EG South,7/16/2018,July,2018,197,10.9,30.9,72,Summer,217.0836928,638.1363244,203.6238136,0,111.8205349,2829.335634,0,0,0,0,0,54.2709232,159.5340811,50.9059534,0,27.95513373,707.3339085,0,0,0,0,0
113,EG South,7/16/2018,July,2018,197,10.9,30.9,62,Summer,1786.675848,315.5792735,1532.759511,0,0,335.4105698,0,0,0,29.57479773,0,446.668962,78.89481838,383.1898778,0,0,83.85264245,0,0,0,7.393699433,0
114,EG South,7/16/2018,July,2018,197,10.9,30.9,67,Summer,2518.416206,0,0,0,0,0,0,3289.594843,858.6556169,0,0,629.6040515,0,0,0,0,0,0,822.3987108,214.6639042,0,0
115,EG South,7/16/2018,July,2018,197,10.9,30.9,57,Summer,4875.68306,1460.382514,0,0,0,330.6010929,0,0,0,0,0,1218.920765,365.0956285,0,0,0,82.65027323,0,0,0,0,0
116,EG South,8/21/2018,Aug,2018,233,11.7,30.4,83,Summer,0,480,0,0,0,180,0,0,6006.666667,0,0,0,120,0,0,0,45,0,0,1501.666667,0,0
117,EG South,8/21/2018,Aug,2018,233,11.7,30.4,81,Summer,0,834.8887852,0,0,0,1707.302846,0,4124.475035,0,0,0,0,208.7221963,0,0,0,426.8257115,0,1031.118759,0,0,0
118,EG South,8/21/2018,Aug,2018,233,11.7,30.4,75,Summer,1376.498801,74.99454981,2040.985394,0,0,0,0,0,74.99454981,0,432.5267059,344.1247003,18.74863745,510.2463485,0,0,0,0,0,18.74863745,0,108.1316765
119,EG South,8/21/2018,Aug,2018,233,11.7,30.4,71,Summer,0,194.3488239,0,0,134.10786,0,0,0,4447.07401,224.4693058,0,0,48.58720598,0,0,33.526965,0,0,0,1111.768503,56.11732645,0
120,EG South,8/21/2018,Aug,2018,233,11.7,30.4,87,Summer,0,5906.695157,383.1908832,0,0,0,0,0,0,376.7806268,0,0,1476.673789,95.7977208,0,0,0,0,0,0,94.1951567,0
121,EG South,8/21/2018,Aug,2018,233,11.7,30.4,71,Summer,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0
122,EG South,8/21/2018,Aug,2018,233,11.7,30.4,66,Summer,5871.345029,0,397.6608187,0,0,0,0,0,0,0,397.6608187,1467.836257,0,99.41520468,0,0,0,0,0,0,0,99.41520468
124,EG South,8/21/2018,Aug,2018,233,11.7,30.4,100,Summer,0,8130.881378,0,0,0,0,0,1869.118622,0,0,0,0,2032.720345,0,0,0,0,0,467.2796555,0,0,0
125,EG South,8/21/2018,Aug,2018,233,11.7,30.4,98,Summer,2825.136895,0,3418.493375,0,0,0,0,423.036396,0,0,0,706.2842238,0,854.6233438,0,0,0,0,105.759099,0,0,0
126,EG North,8/21/2018,Aug,2018,233,11.5,30.8,80,Summer,696.8051621,169.5782184,0,0,0,2315.077117,0,0,1818.539503,0,0,174.2012905,42.3945546,0,0,0,578.7692793,0,0,454.6348758,0,0
127,EG North,8/21/2018,Aug,2018,233,11.5,30.8,80,Summer,322.9527971,0,2014.288253,0,0,0,0,0,1796.729931,0,866.0290195,80.73819928,0,503.5720633,0,0,0,0,0,449.1824828,0,216.5072549
128,EG North,8/21/2018,Aug,2018,233,11.5,30.8,78,Summer,126.9971594,91.89773664,0,0,0,0,0,999.2412719,311.2617979,0,2470.602034,31.74928985,22.97443416,0,0,0,0,0,249.810318,77.81544948,0,617.6505085
129,EG North,8/21/2018,Aug,2018,233,11.5,30.8,81,Summer,63.33228616,0,0,0,0,58.20549069,0,0,756.1914236,0,4122.2708,15.83307154,0,0,0,0,14.55137267,0,0,189.0478559,0,1030.5677
130,EG North,8/21/2018,Aug,2018,233,11.5,30.8,64,Summer,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0
131,EG North,8/21/2018,Aug,2018,233,11.5,30.8,86,Summer,0,0,0,0,0,4006.710446,0,0,5993.289554,0,0,0,0,0,0,0,1001.677612,0,0,1498.322389,0,0
132,EG North,8/21/2018,Aug,2018,233,11.5,30.8,84,Summer,4002.194908,0,5997.805092,0,0,0,0,0,0,0,0,1000.548727,0,1499.451273,0,0,0,0,0,0,0,0
133,EG North,8/21/2018,Aug,2018,233,11.5,30.8,71,Summer,3675.759592,0,0,0,0,1990.241739,0,0,1000.665336,0,0,918.939898,0,0,0,0,497.5604348,0,0,250.166334,0,0
134,EG North,8/21/2018,Aug,2018,233,11.5,30.8,65,Summer,0,0,0,0,0,3316.498316,0,0,1750.841751,1599.326599,0,0,0,0,0,0,829.124579,0,0,437.7104378,399.8316498,0
135,Lam East,8/21/2018,Aug,2018,233,11.4,31,98,Summer,0,1503.238342,2929.835924,0,0,183.9378238,0,0,0,0,382.9879102,0,375.8095855,732.458981,0,0,45.98445595,0,0,0,0,95.74697755
136,EG South,10/8/2018,Oct,2018,281,9.3,30,98,Fall,0,9468.574776,0,0,0,531.4252239,0,0,0,0,0,0,2367.143694,0,0,0,132.856306,0,0,0,0,0
137,EG South,10/8/2018,Oct,2018,281,9.3,30,79,Fall,0,8972.554039,0,0,0,1027.445961,0,0,0,0,0,0,2243.13851,0,0,0,256.8614903,0,0,0,0,0
138,EG South,10/8/2018,Oct,2018,281,9.3,30,94,Fall,0,9725.57096,0,0,0,0,0,274.4290403,0,0,0,0,2431.39274,0,0,0,0,0,68.60726008,0,0,0
139,EG South,10/8/2018,Oct,2018,281,9.3,30,87,Fall,0,0,7468.35443,0,2531.64557,0,0,0,0,0,0,0,0,1867.088608,0,632.9113925,0,0,0,0,0,0
140,EG West,10/8/2018,Oct,2018,281,8.2,31,97,Fall,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0
141,EG West,10/8/2018,Oct,2018,281,8.2,31,103,Fall,0,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0
142,EG West,10/8/2018,Oct,2018,281,8.2,31,109,Fall,0,3834.243045,6165.756955,0,0,0,0,0,0,0,0,0,958.5607613,1541.439239,0,0,0,0,0,0,0,0
143,EG West,10/8/2018,Oct,2018,281,8.2,31,116,Fall,3338.923048,0,6661.076952,0,0,0,0,0,0,0,0,834.730762,0,1665.269238,0,0,0,0,0,0,0,0
144,EG West,10/8/2018,Oct,2018,281,8.2,31,98,Fall,0,2742.14697,3324.496893,0,0,600.0228037,0,0,0,0,0,0,685.5367425,831.1242233,0,0,150.0057009,0,0,0,0,0
145,EG West,10/8/2018,Oct,2018,281,8.2,31,93,Fall,1668.096055,853.3447684,4145.225843,0,0,0,0,0,0,0,0,417.0240138,213.3361921,1036.306461,0,0,0,0,0,0,0,0
146,EG West,10/8/2018,Oct,2018,281,8.2,31,91,Fall,0,4232.573727,5767.426273,0,0,0,0,0,0,0,0,0,1058.143432,1441.856568,0,0,0,0,0,0,0,0
147,EG West,10/8/2018,Oct,2018,281,8.2,31,88,Fall,0,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0
148,EG West,10/8/2018,Oct,2018,281,8.2,31,90,Fall,0,5088.792423,4911.207577,0,0,0,0,0,0,0,0,0,1272.198106,1227.801894,0,0,0,0,0,0,0,0
149,EG West,10/8/2018,Oct,2018,281,8.2,31,94,Fall,0,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0
150,EG West,10/8/2018,Oct,2018,281,8.2,31,87,Fall,836.1534123,0,2945.572476,0,0,0,0,0,0,2884.940778,0,209.0383531,0,736.393119,0,0,0,0,0,0,721.2351945,0
151,EG West,10/8/2018,Oct,2018,281,8.2,31,88,Fall,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0
152,EG West,10/8/2018,Oct,2018,281,8.2,31,106,Fall,0,2649.969079,0,0,0,1546.072975,0,0,0,2470.624613,0,0,662.4922698,0,0,0,386.5182438,0,0,0,617.6561533,0
153,EG West,10/8/2018,Oct,2018,281,8.2,31,95,Fall,0,1535.319256,3931.623932,0,0,1199.723479,0,0,0,0,0,0,383.829814,982.905983,0,0,299.9308698,0,0,0,0,0
154,EG West,10/8/2018,Oct,2018,281,8.2,31,100,Fall,0,0,3475.988179,0,505.5411895,512.0059106,0,0,0,0,0,0,0,868.9970448,0,126.3852974,128.0014777,0,0,0,0,0
155,Lam North,10/8/2018,Oct,2018,281,8.9,31,120,Fall,0,1736.429131,644.2255155,0,0,0,0,0,0,4286.01202,0,0,434.1072828,161.0563789,0,0,0,0,0,0,1071.503005,0
157,EG West,12/3/2018,Dec,2018,337,5.1,31,102,Fall,0,2531.411678,0,0,2084.257206,2050.997783,0,0,0,0,0,0,632.8529195,0,0,521.0643015,512.7494458,0,0,0,0,0
158,EG West,12/3/2018,Dec,2018,337,5.1,31,103,Fall,40.18240456,5478.288413,0,0,0,1148.195849,0,0,0,0,0,10.04560114,1369.572103,0,0,0,287.0489623,0,0,0,0,0
159,EG West,12/3/2018,Dec,2018,337,5.1,31,91,Fall,0,5730.15873,0,0,936.5079365,0,0,0,0,0,0,0,1432.539683,0,0,234.1269841,0,0,0,0,0,0
160,EG West,12/3/2018,Dec,2018,337,5.1,31,88,Fall,0,3255.208333,766.7072511,0,204.6130952,0,0,0,0,0,0,0,813.8020833,191.6768128,0,51.1532738,0,0,0,0,0,0
161,EG South,9/25/2018,Sept,2018,268,10,24,98,Fall,0,1299.283154,3315.412186,0,2051.971326,0,0,0,0,0,0,0,324.8207885,828.8530465,0,512.9928315,0,0,0,0,0,0
162,EG South,9/25/2018,Sept,2018,268,10,24,91,Fall,0,4670.143342,0,0,0,1765.02997,0,0,0,0,231.4933554,0,1167.535836,0,0,0,441.2574925,0,0,0,0,57.87333885
163,EG South,9/25/2018,Sept,2018,268,10,24,83,Fall,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0
164,EG South,9/25/2018,Sept,2018,268,10,24,84,Fall,491.0118722,904.7632758,0,0,1338.045742,0,0,0,0,205.8679566,98.85500945,122.7529681,226.190819,0,0,334.5114355,0,0,0,0,51.46698915,24.71375236
165,EG South,9/25/2018,Sept,2018,268,10,24,99,Fall,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0
166,EG South,9/25/2018,Sept,2018,268,10,24,78,Fall,376.0822511,4034.090909,0,0,0,2256.493506,0,0,0,0,0,94.02056278,1008.522727,0,0,0,564.1233765,0,0,0,0,0
167,EG South,9/25/2018,Sept,2018,268,10,24,86,Fall,0,2013.317737,0,0,0,1037.046994,0,0,0,1879.704438,0,0,503.3294343,0,0,0,259.2617485,0,0,0,469.9261095,0
168,EG South,9/25/2018,Sept,2018,268,10,24,76,Fall,504.7741034,3125.873312,0,0,220.6567303,1148.695855,0,0,0,0,0,126.1935259,781.468328,0,0,55.16418258,287.1739638,0,0,0,0,0
169,EG West,9/25/2018,Sept,2018,268,11,32,120,Fall,0,0,7330.11745,0,0,0,0,2669.88255,0,0,0,0,0,1832.529363,0,0,0,0,667.4706375,0,0,0
170,EG West,9/25/2018,Sept,2018,268,11,32,84,Fall,3625,6375,0,0,0,0,0,0,0,0,0,906.25,1593.75,0,0,0,0,0,0,0,0,0
171,EG West,9/25/2018,Sept,2018,268,11,32,96,Fall,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0
172,EG West,9/25/2018,Sept,2018,268,11,32,92,Fall,224.5946456,4282.381222,0,0,0,275.2639517,0,217.760181,0,0,0,56.1486614,1070.595306,0,0,0,68.81598793,0,54.44004525,0,0,0
173,EG West,9/25/2018,Sept,2018,268,11,32,68,Fall,0,4910.714286,5089.285714,0,0,0,0,0,0,0,0,0,1227.678572,1272.321429,0,0,0,0,0,0,0,0
174,EG West,9/25/2018,Sept,2018,268,11,32,79,Fall,1252.834467,0,1831.06576,0,0,986.3945578,0,0,0,929.7052154,0,313.2086168,0,457.76644,0,0,246.5986395,0,0,0,232.4263039,0
176,EG West,9/25/2018,Sept,2018,268,11,32,62,Fall,0,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0
177,EG West,9/25/2018,Sept,2018,268,11,32,106,Fall,0,2571.635544,7428.364456,0,0,0,0,0,0,0,0,0,642.908886,1857.091114,0,0,0,0,0,0,0,0
178,EG West,9/25/2018,Sept,2018,268,11,32,92,Fall,0,1953.889748,3839.515714,0,0,0,0,0,0,0,0,0,488.472437,959.8789285,0,0,0,0,0,0,0,0
179,EG West,9/25/2018,Sept,2018,268,11,32,93,Fall,0,0,20000,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0
180,EG West,9/25/2018,Sept,2018,268,11,32,98,Fall,0,1285.053331,0,0,0,884.5447482,0,2045.984319,0,784.4176026,0,0,321.2633328,0,0,0,221.1361871,0,511.4960798,0,196.1044007,0
181,EG South,6/28/2018,June,2018,179,10.8,17,55,Summer,0,3178.861789,0,0,0,6821.138211,0,0,0,0,0,0,794.7154473,0,0,0,1705.284553,0,0,0,0,0
182,EG South,6/28/2018,June,2018,179,10.8,17,53,Summer,0,497.0891178,0,0,0,5682.937752,0,486.639797,0,0,0,0,124.2722795,0,0,0,1420.734438,0,121.6599493,0,0,0
183,EG South,6/28/2018,June,2018,179,10.8,17,54,Summer,274.0384615,1625,0,0,0,2706.730769,0,394.2307692,0,0,0,68.50961538,406.25,0,0,0,676.6826923,0,98.5576923,0,0,0
184,EG South,6/28/2018,June,2018,179,10.8,17,59,Summer,0,1287.167449,0,0,0,3478.090767,0,1901.408451,0,0,0,0,321.7918623,0,0,0,869.5226918,0,475.3521128,0,0,0
185,EG South,6/28/2018,June,2018,179,10.8,17,61,Summer,318.2077626,3370.43379,109.8744292,0,0,1201.484018,0,0,0,0,0,79.55194065,842.6084475,27.4686073,0,0,300.3710045,0,0,0,0,0
186,EG South,6/28/2018,June,2018,179,10.8,17,51,Summer,887.6811594,471.0144928,0,0,0,3115.942029,0,525.3623188,0,0,0,221.9202899,117.7536232,0,0,0,778.9855073,0,131.3405797,0,0,0
187,EG South,6/28/2018,June,2018,179,10.8,17,38,Summer,9030.769231,0,0,0,0,969.2307692,0,0,0,0,0,2257.692308,0,0,0,0,242.3076923,0,0,0,0,0
189,EG South,6/28/2018,June,2018,179,10.8,17,41,Summer,9191.374663,808.6253369,0,0,0,0,0,0,0,0,0,2297.843666,202.1563342,0,0,0,0,0,0,0,0,0
190,EG South,6/28/2018,June,2018,179,10.8,17,53,Summer,773.4620566,2465.761114,0,0,0,1668.163449,0,0,0,0,0,193.3655142,616.4402785,0,0,0,417.0408623,0,0,0,0,0
191,EG South,6/28/2018,June,2018,179,10.8,17,53,Summer,2029.857398,2205.882353,0,0,0,2430.926916,0,0,0,0,0,507.4643495,551.4705883,0,0,0,607.731729,0,0,0,0,0
