site,bay,date,month,year,Species,Length (mm)
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,82
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,97
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,85
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,117
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,83
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,92
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,91
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,95
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,110
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,86
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,87
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,104
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,76
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,94
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,103
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,90
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,100
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,87
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,90
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,93
EG North,Cook ,8/22/2020,Aug,2020,Pacific cod,85
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,102
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,79
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,102
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,80
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,74
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,94
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,65
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,93
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,101
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,86
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,82
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,95
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,85
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,87
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,107
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,76
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,89
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,101
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,92
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,85
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,97
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,85
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,84
EG West,Cook ,8/22/2020,Aug,2020,Pacific cod,76
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,83
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,86
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,74
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,96
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,75
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,67
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,84
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,84
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,76
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,94
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,70
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,86
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,70
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,75
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,77
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,87
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,76
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,75
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,75
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,82
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,64
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,81
Laminaria East,Cook ,8/22/2020,Aug,2020,Pacific cod,73
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,77
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,95
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,81
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,112
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,83
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,89
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,99
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,68
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,85
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,76
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,84
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,103
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,83
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,96
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,81
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,70
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,79
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,101
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,92
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,93
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,71
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,77
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,82
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,89
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,96
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,94
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,89
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,76
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,85
EG South,Cook ,8/22/2020,Aug,2020,Pacific cod,108
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,72
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,74
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,73
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,86
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,83
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,75
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,81
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,85
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,82
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,68
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,68
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,79
Laminaria South,Cook ,8/22/2020,Aug,2020,Pacific cod,76
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,96
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,108
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,78
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,109
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,83
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,101
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,108
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,98
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,94
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,76
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,99
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,87
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,82
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,69
Middle Cove,Cook ,8/22/2020,Aug,2020,Pacific cod,89
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,101
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,97
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,94
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,110
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,87
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,87
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,101
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,90
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,83
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,90
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,96
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,87
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,95
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,96
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,77
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,89
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,89
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,94
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,87
Bare North,Cook ,8/22/2020,Aug,2020,Pacific cod,101
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,67
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,56
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,55
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,52
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,63
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,61
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,52
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,52
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,59
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,61
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,56
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,54
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,51
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,61
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,53
Laminaria North,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,47
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,53
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,69
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,51
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,54
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,52
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,55
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,54
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,70
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,62
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,72
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,63
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,57
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,70
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,62
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,63
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,49
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,53
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,51
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,57
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,51
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,62
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,63
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,50
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,66
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,66
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,65
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,62
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,53
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,55
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,49
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,51
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,55
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,68
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,47
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,48
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,53
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,49
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,53
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,65
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,53
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,49
Eelgrass West,Cook ,7/3/2020,July,2020,Pacific cod,58
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,60
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,52
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,57
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,62
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,56
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,55
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,68
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,56
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,53
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,59
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,64
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,52
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,57
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,55
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,54
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,48
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,61
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,62
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,57
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,53
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,45
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,54
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,63
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,58
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,61
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,58
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,57
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,62
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,58
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,61
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,63
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,55
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,58
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,60
Laminaria East,Cook ,7/3/2020,July,2020,Pacific cod,50
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,68
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,62
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,63
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,63
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,66
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,52
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,53
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,57
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,54
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,63
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,62
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,65
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,48
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,45
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,49
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,47
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,51
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,62
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,48
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,63
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,62
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,61
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,54
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,54
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,58
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,54
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,64
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,55
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,59
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,56
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,44
Eelgrass South,Cook ,7/3/2020,July,2020,Pacific cod,60
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,32
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,25
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,32
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,27
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,28
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,34
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,31
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,32
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,34
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,22
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,35
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,31
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,26
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,33
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,31
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,32
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,29
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,25
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,29
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,31
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,25
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,32
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,32
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,31
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,32
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,35
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,33
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,31
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,30
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,26
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,27
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,29
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,35
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,37
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,35
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,25
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,22
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,31
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,34
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,24
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,37
Eelgrass West,Cook ,6/6/2020,June,2020,Pacific cod,26
Eelgrass South,Cook ,6/6/2020,June,2020,Pacific cod,27
Eelgrass South,Cook ,6/6/2020,June,2020,Pacific cod,34
Eelgrass South,Cook ,6/6/2020,June,2020,Pacific cod,27
