specimen,bay,site,date,Julian_date,month,year,gear,age,TL,SL,wgt_total,sex,liver_wgt,stom_wgt,stom_full,HSIwet,HSI_wet,HSIdry,K_wet,Kdry,stom_percent_wgt,AppMonth
EFH18/19-40,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,51,NA,1.2752,I,0.0109,0.0525,4,0.899488364,0.891469698,NA,0.913524964,NA,4.117001255,Jul-Dec
EFH18/19-41,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,68,NA,2.0841,I,0.0133,0.0599,3,0.661395395,0.657049699,NA,0.639534144,NA,2.874142316,Jul-Dec
EFH18/19-42,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,63,NA,2.237,I,0.0098,0.0703,4,0.454355788,0.452300734,NA,0.862597832,NA,3.142601699,Jul-Dec
EFH18/19-43,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,92,NA,5.4106,I,0.0379,0.314,5,0.749204341,0.74363301,NA,0.649644017,NA,5.803422911,Jul-Dec
EFH18/19-44,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,84,NA,4.4304,I,0.0253,0.152,3,0.59486022,0.591342558,NA,0.717575721,NA,3.430841459,Jul-Dec
EFH18/19-50,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,71,NA,2.5156,I,0.0087,0.1133,4,0.363469251,0.362152937,NA,0.66876961,NA,4.503895691,Jul-Dec
EFH18/19-51,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,60,NA,1.6255,I,0.0255,0.07,4,1.666666667,1.639344262,NA,0.708333333,NA,4.306367272,Jul-Dec
EFH18/19-52,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,63,NA,1.8733,I,0.031,0.0575,3,1.736889287,1.70723648,NA,0.713785808,NA,3.069449634,Jul-Dec
EFH18/19-45,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,92,NA,6.8253,M,0.0809,0.7943,7,1.359641014,1.341402752,NA,0.76411862,NA,11.6375837,Jul-Dec
EFH18/19-47,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,105,NA,10.7515,M,0.0489,1.7411,7,0.545667578,0.542706206,NA,0.774128064,NA,16.19401944,Jul-Dec
EFH18/19-49,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,84,NA,4.5365,M,0.0473,0.2479,5,1.115224106,1.102924031,NA,0.715584845,NA,5.464565193,Jul-Dec
EFH18/19-46,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,106,NA,11.7423,F,0.2546,0.7963,6,2.381353237,2.325963822,NA,0.89767056,NA,6.781465301,Jul-Dec
EFH18/19-48,Cook ,Bare North,8/22/2017,233,Aug,2017,seine,0,86,NA,5.508,F,0.107,0.2612,4,2.081793066,2.039338263,NA,0.808073503,NA,4.742193174,Jul-Dec
EFH18/19-37,Cook ,EG West,8/23/2017,234,Aug,2017,seine,0,94,NA,6.7823,I,0.0412,0.3041,4,0.640049713,0.63597913,NA,0.77499687,NA,4.483729708,Jul-Dec
EFH18/19-38,Cook ,EG West,8/23/2017,234,Aug,2017,seine,0,81,NA,3.5857,I,0.0161,0.0907,2,0.462789962,0.460658083,NA,0.654616411,NA,2.529492149,Jul-Dec
EFH18/19-39,Cook ,EG West,8/23/2017,234,Aug,2017,seine,0,117,NA,12.0234,I,0.1336,0.3126,3,1.15399233,1.140827271,NA,0.722846281,NA,2.599930136,Jul-Dec
EFH18/19-130,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,64,60,2.2809,I,0.0167,0.0856,4,0.885565808,0.760716075,NA,0.831069946,NA,3.752904555,Jul-Dec
EFH18/19-134,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,65,60,2.2988,I,0.0082,0.0923,4,0.423794511,0.371629277,NA,0.800473373,NA,4.015138333,Jul-Dec
EFH18/19-122,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,66,62,2.4571,I,0.0118,0.0891,4,0.563434083,0.498310811,NA,0.819559229,NA,3.626226039,Jul-Dec
EFH18/19-116,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,83,77,5.4167,I,0.0592,0.2048,5,1.291533041,1.135862162,NA,0.901157249,NA,3.78089981,Jul-Dec
EFH18/19-119,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,71,65,3.4551,M,0.0429,0.2079,5,1.593314763,1.321138211,NA,0.895278435,NA,6.017191977,Jul-Dec
EFH18/19-128,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,78,73,4.5594,M,0.0452,0.4365,6,1.269235089,1.0963157,NA,0.859273589,NA,9.573628109,Jul-Dec
EFH18/19-129,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,81,76,5.0264,M,0.0615,0.2643,5,1.447501589,1.291447051,NA,0.884500819,NA,5.258236511,Jul-Dec
EFH18/19-131,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,86,80,5.6983,M,0.0477,0.333,5,0.988539573,0.889046279,NA,0.836027016,NA,5.843848165,Jul-Dec
NA,Cook ,Bare North,8/21/2018,232,Aug,2018,seine,0,72,NA,2.9279,I,0.032,0.3997,6,1.386962552,1.265722649,7.543611504,0.668777864,1.136509774,13.65142252,Jul-Dec
NA,Cook ,Bare North,8/21/2018,232,Aug,2018,seine,0,80,NA,4.2329,I,0.034,0.3306,5,0.979262673,0.871281039,5.349276274,0.755527344,1.24140625,7.810248293,Jul-Dec
NA,Cook ,Bare North,8/21/2018,232,Aug,2018,seine,0,79,NA,3.8006,I,0.0249,0.1417,4,0.751947817,0.6805324,3.984637542,0.737061368,1.267445375,3.72835868,Jul-Dec
NA,Cook ,Bare North,8/21/2018,232,Aug,2018,seine,0,80,NA,4.398,I,0.0311,0.26,5,0.852779073,0.751570807,4.63902148,0.802128906,1.309375,5.911778081,Jul-Dec
EFH18/19-121,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,71,65,2.5478,F,0.0217,0.1041,4,0.998895231,0.887997708,NA,0.676704544,NA,4.085878012,Jul-Dec
EFH18/19-118,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,75,70,3.7773,F,0.0379,0.1466,4,1.273692701,1.043875837,NA,0.851626667,NA,3.881079078,Jul-Dec
EFH18/19-123,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,79,74,4.6964,F,0.0483,0.188,5,1.201911113,1.071333511,NA,0.904614037,NA,4.003066178,Jul-Dec
EFH18/19-126,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,80,75,4.5437,F,0.028,0.3407,5,0.740212018,0.666190816,NA,0.815429688,NA,7.498294342,Jul-Dec
EFH18/19-127,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,80,75,5.6652,F,0.0602,0.8605,6,1.414373987,1.25293983,NA,0.926660156,NA,15.18922545,Jul-Dec
EFH18/19-117,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,81,75,4.9392,F,0.0683,0.418,6,1.754160674,1.510660886,NA,0.837891694,NA,8.462908973,Jul-Dec
EFH18/19-133,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,71,77,4.1499,F,0.024,0.1687,4,0.682031317,0.602833317,NA,1.105637994,NA,4.065158197,Jul-Dec
EFH18/19-132,Cook ,EG North,8/21/2018,232,Aug,2018,seine,0,84,78,5.2251,F,0.0534,0.4544,6,1.236712291,1.119332593,NA,0.795894747,NA,8.696484278,Jul-Dec
EFH18/19-120,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,87,83,7.0424,F,0.1009,0.383,5,1.715986395,1.515151515,NA,0.995971165,NA,5.438486879,Jul-Dec
EFH18/19-125,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,98,91,9.4029,F,0.0898,0.7261,5,1.190697181,1.034943758,NA,0.912353696,NA,7.72208574,Jul-Dec
EFH18/19-124,Cook ,EG South,8/21/2018,232,Aug,2018,seine,0,100,94,9.4368,F,0.1445,0.4621,4,1.812253088,1.610081674,NA,0.88302,NA,4.896787046,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,88,NA,5.3407,I,0.0342,0.3023,4,0.762899016,0.678786916,4.107121412,0.734322173,1.22191374,5.660306701,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,71,NA,2.97,I,0.0154,0.2981,6,0.66976906,0.576368876,3.507972665,0.742223625,1.226561911,10.03703704,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,66,NA,2.0724,I,0.006,0.0578,3,0.323502453,0.297825871,1.661129568,0.698653199,1.256365306,2.789036865,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,71,NA,3.0768,I,0.0217,0.2284,5,0.857470265,0.761831203,4.672695952,0.789777347,1.297529274,7.423296932,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,57,NA,1.5373,I,0.0042,0.0539,4,0.318374773,0.283133342,1.6840417,0.798734293,1.346703169,3.506147141,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,82,NA,4.8819,I,0.0263,0.5592,6,0.665250164,0.608416036,3.534946237,0.77922549,1.349371019,11.45455663,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,77,NA,4.0134,I,0.0172,0.1431,4,0.519543285,0.444409994,2.777329243,0.843991562,1.356528444,3.565555389,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,88,NA,6.2481,I,0.0689,0.4542,5,1.342791994,1.189181726,7.253395094,0.84009321,1.393894393,7.269409901,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,79,NA,4.538,I,0.0318,0.2895,5,0.835435057,0.74849947,4.492794575,0.855246745,1.435586232,6.379462318,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,70,NA,3.2449,I,0.0224,0.1677,4,0.814604699,0.727934486,4.357976654,0.890612245,1.498542274,5.168109957,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,104,NA,11.0654,I,0.2463,0.6613,5,2.747534693,2.367335954,14.45422535,0.903024721,1.514849795,5.976286442,Jul-Dec
NA,Cook ,Lam East,8/22/2018,233,Aug,2018,seine,0,67,NA,2.8802,I,0.0109,0.1489,4,0.436349079,0.399077362,2.27604928,0.904499556,1.592283625,5.169779876,Jul-Dec
EFH18/19-03,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,268,NA,223.05,M,6.12,13.93,4,3.014778325,2.92654935,NA,1.054609443,NA,6.245236494,Jul-Dec
EFH18/19-09,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,271,NA,237.12,M,8.41,6.03,3,3.776719957,3.639274741,NA,1.118853797,NA,2.543016194,Jul-Dec
EFH18/19-04,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,284,NA,282.41,M,12.36,6.14,3,4.683414801,4.473884244,NA,1.152128253,NA,2.174143975,Jul-Dec
EFH18/19-05,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,297,NA,316.61,M,7.89,7.54,2,2.619695863,2.55281975,NA,1.149626539,NA,2.381478791,Jul-Dec
EFH18/19-06,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,287,NA,282.43,M,11.54,6.65,3,4.367241901,4.184494887,NA,1.117771084,NA,2.354565733,Jul-Dec
EFH18/19-08,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,286,NA,230.08,M,4.14,5.34,2,1.876699909,1.842128682,NA,0.942990698,NA,2.32093185,Jul-Dec
EFH18/19-10,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,292,NA,300.01,M,6.9508,7.1177,2,2.430846869,2.373159008,NA,1.148493752,NA,2.372487584,Jul-Dec
EFH18/19-12,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,306,NA,348.06,M,11.2541,7.4674,3,3.417183232,3.304270263,NA,1.149418608,NA,2.145434695,Jul-Dec
EFH18/19-13,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,292,NA,303.23,M,7.9488,6.176,1,2.74944899,2.675877113,NA,1.16120086,NA,2.03673779,Jul-Dec
EFH18/19-14,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,310,NA,372.47,M,12.1578,9.1195,3,3.461860113,3.346025394,NA,1.178855023,NA,2.448385105,Jul-Dec
EFH18/19-15,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,292,NA,312.65,M,8.4437,5.6522,1,2.828197637,2.750410589,NA,1.199152688,NA,1.807836239,Jul-Dec
EFH18/19-18,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,302,NA,308.37,M,8.3335,6.699,3,2.840925555,2.762446506,NA,1.06499301,NA,2.17239031,Jul-Dec
EFH18/19-19,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,287,NA,283.9,M,8.7946,9.5988,4,3.312384702,3.206183568,NA,1.123128974,NA,3.381049665,Jul-Dec
EFH18/19-20,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,280,NA,242.21,M,7.8345,5.0095,2-Jan,3.415719854,3.302901975,NA,1.044852405,NA,2.068246563,Jul-Dec
EFH18/19-28,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,291,NA,315.02,M,9.8873,5.8217,2,3.303353368,3.197721333,NA,1.214629182,NA,1.848041394,Jul-Dec
EFH18/19-29,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,282,NA,251.18,M,5.0905,5.193,3,2.113148178,2.069418303,NA,1.074195096,NA,2.067441675,Jul-Dec
EFH18/19-32,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,302,NA,340.26,M,9.958,7.1858,4,3.081863429,2.989724212,NA,1.17310775,NA,2.11185564,Jul-Dec
EFH18/19-33,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,296,NA,349.06,M,13.0667,7.8191,4,3.981635363,3.829171708,NA,1.265404289,NA,2.240044691,Jul-Dec
EFH18/19-36,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,332,NA,422.52,M,11.1858,9.2739,3,2.782119995,2.706813204,NA,1.098694477,NA,2.194902016,Jul-Dec
EFH18/19-07,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,273,NA,223.17,F,7.53,6.77,3,3.605113228,3.479667283,NA,1.026568953,NA,3.033561859,Jul-Dec
EFH18/19-11,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,274,NA,233.78,F,8.3255,4.2343,1,3.763444749,3.626946617,NA,1.075407577,NA,1.811232783,Jul-Dec
EFH18/19-16,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,269,NA,218.89,F,3.9455,8.4246,6,1.910469645,1.874654931,NA,1.060974793,NA,3.848782493,Jul-Dec
EFH18/19-17,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,272,NA,253.62,F,7.6001,6.9009,4,3.178375621,3.080466814,NA,1.188248771,NA,2.720960492,Jul-Dec
EFH18/19-26,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,275,NA,255.91,F,4.2336,8.9322,4,1.744058148,1.714162164,NA,1.167214786,NA,3.490367707,Jul-Dec
EFH18/19-27,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,259,NA,206.7,F,3.8207,7.6681,4,1.957213521,1.919642027,NA,1.123583723,NA,3.709772617,Jul-Dec
EFH18/19-02,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,277,NA,232.45,F,8.89,9.01,3,4.143556281,3.978696742,NA,1.009460226,NA,3.876102388,Jul-Dec
EFH18/19-21,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,317,NA,394.11,F,9.2556,13.8906,5,2.495014338,2.434278735,NA,1.164538216,NA,3.524548984,Jul-Dec
EFH18/19-22,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,298,NA,328.25,F,9.0336,9.508,4,2.916808198,2.83414172,NA,1.170318829,NA,2.896572734,Jul-Dec
EFH18/19-23,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,294,NA,309.11,F,14.3089,7.2231,3,4.975658778,4.739821436,NA,1.131654013,NA,2.336740966,Jul-Dec
EFH18/19-24,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,303,NA,346.2,F,12.1615,7.4686,2,3.724011307,3.590307837,NA,1.173946398,NA,2.157307915,Jul-Dec
EFH18/19-25,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,313,NA,382.59,F,9.8794,19.4723,6,2.79680884,2.720715625,NA,1.151953035,NA,5.089599833,Jul-Dec
EFH18/19-30,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,285,NA,287.22,F,9.6479,8.8939,5,3.590875627,3.466401462,NA,1.160640845,NA,3.096546202,Jul-Dec
EFH18/19-31,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,289,NA,290.25,F,7.7879,5.7657,3,2.81460113,2.737550016,NA,1.14633085,NA,1.986459948,Jul-Dec
EFH18/19-34,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,324,NA,431.38,F,8.3748,9.1238,3,2.023478223,1.983345656,NA,1.216860738,NA,2.115026195,Jul-Dec
EFH18/19-35,Woody Island,NA,8/28/2018,239,Aug,2018,jig,1,297,NA,318.06,F,8.6482,8.0147,2,2.869370674,2.789334333,NA,1.150455226,NA,2.519870465,Jul-Dec
EFH18/19-85,Chiniak,NA,8/21/2019,234,Aug,2019,jig,1,274,NA,238.55,F,5.6345,7.0373,4,2.527021572,2.433775771,11.96284501,1.098051298,2.289650624,2.95003144,Jul-Dec
EFH18/19-135,Cook ,Lam East,8/22/2019,234,Aug,2018,seine,0,98,91,9.2871,F,0.0663,0.5881,5,0.861072509,0.76215657,NA,0.917209241,NA,6.332439621,Jul-Dec
EFH18/19-272,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,64,60,2.0039,I,0.0063,0.0771,3,0.328039573,0.326966992,NA,0.73261261,NA,3.84749738,Jul-Dec
EFH18/19-273,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,66,61,2.2426,I,0.0078,0.1649,5,0.376829799,0.375415122,NA,0.719975234,NA,7.353072327,Jul-Dec
EFH18/19-281,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,70,65,2.3575,I,0.0137,0.1369,5,0.62078028,0.616950374,NA,0.643411079,NA,5.80699894,Jul-Dec
EFH18/19-282,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,77,72,3.5569,I,0.0144,0.2099,5,0.432095061,0.430236032,NA,0.729980089,NA,5.901206106,Jul-Dec
EFH18/19-277,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,80,74,4.4283,I,0.0297,0.2272,4,0.711991178,0.706957702,NA,0.814726563,NA,5.130637039,Jul-Dec
EFH18/19-279,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,79,74,3.8417,I,0.0207,0.3529,6,0.596868602,0.593327219,NA,0.703412915,NA,9.186037431,Jul-Dec
EFH18/19-284,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,83,76,4.5212,I,0.0209,0.3113,5,0.498925758,0.496448847,NA,0.732615467,NA,6.885340175,Jul-Dec
EFH18/19-270,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,83,78,4.4455,I,0.0379,0.2174,4,0.904491432,0.896383718,NA,0.732825335,NA,4.890338545,Jul-Dec
EFH18/19-280,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,86,80,4.4468,I,0.0189,0.1859,4,0.445544554,0.44356826,NA,0.666922409,NA,4.180534317,Jul-Dec
EFH18/19-286,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,86,80,4.4906,I,0.0152,0.2922,5,0.363358195,0.362042683,NA,0.65767794,NA,6.506925578,Jul-Dec
EFH18/19-268,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,86,81,5.0101,I,0.0357,0.2423,4,0.754421927,0.748773019,NA,0.743975373,NA,4.836230814,Jul-Dec
EFH18/19-275,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,89,82,5.2554,I,0.0102,0.1607,3,0.200609696,0.200208059,NA,0.721237388,NA,3.057807208,Jul-Dec
EFH18/19-267,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,90,85,5.9001,I,0.0319,0.3669,4,0.579862941,0.576519916,NA,0.754636488,NA,6.218538669,Jul-Dec
EFH18/19-283,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,92,86,7.5231,I,0.0223,0.8702,6,0.336319488,0.335192172,NA,0.851509205,NA,11.56704018,Jul-Dec
EFH18/19-276,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,95,87,6.6907,I,0.0299,0.3654,5,0.474949963,0.472704852,NA,0.73426447,NA,5.46131197,Jul-Dec
EFH18/19-278,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,94,87,6.8273,I,0.0429,0.3891,4,0.670805123,0.666335311,NA,0.769976306,NA,5.699178299,Jul-Dec
EFH18/19-271,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,95,88,7.5158,I,0.0282,0.3078,3,0.392768601,0.391231964,NA,0.837416533,NA,4.095372415,Jul-Dec
EFH18/19-274,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,98,91,7.8667,I,0.0301,0.3263,4,0.400782925,0.399183067,NA,0.797956209,NA,4.14786378,Jul-Dec
EFH18/19-269,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,98,93,8.2014,I,0.0579,0.9382,6,0.803575146,0.797169292,NA,0.765550493,NA,11.43951033,Jul-Dec
EFH18/19-285,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,108,101,11.1528,I,0.0794,0.7022,4,0.765581611,0.75976499,NA,0.823299294,NA,6.296176745,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,85,79,3.7923,I,0.008,0.1563,5,0.249260009,0.220022002,1.33177959,0.59075921,0.97813963,4.121509374,Jul-Dec
NA,Cook ,EG West,8/21/2020,234,Aug,2020,seine,0,57,52,1.3285,I,0.0076,0.0509,4,0.67459613,0.594865373,3.50877193,0.68577106,1.169590643,3.831388784,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,85,79,4.4347,I,0.0408,0.1805,4,1.064412616,0.959052231,5.655669531,0.686081824,1.174679422,4.070173856,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,79,74,4.0143,I,0.0158,0.1814,4,0.47421814,0.412220512,2.587618736,0.77419839,1.238441584,4.518845129,Jul-Dec
NA,Cook ,EG West,8/21/2020,234,Aug,2020,seine,0,62,58,1.7202,I,0.0173,0.0493,5,1.159517426,1.03537016,5.824915825,0.693833708,1.246181733,2.86594582,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,77,72,3.673,I,0.0126,0.1835,4,0.402106271,0.36108325,2.207428171,0.761587881,1.250292969,4.995916145,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,74,69,3.1923,I,0.0176,0.0944,4,0.643839625,0.568126796,3.436828744,0.760147474,1.263745484,2.957115559,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,83,78,4.5611,I,0.0309,0.2083,5,0.799275737,0.709887888,4.26030608,0.755858388,1.268479346,4.566880796,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,102,95,8.7492,I,0.0284,0.6655,6,0.394927133,0.35132427,2.057821897,0.75906891,1.300499054,7.606409729,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,94,88,6.6669,I,0.0371,0.3156,4,0.641047793,0.584132382,3.414005705,0.760212092,1.30835653,4.733834316,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,90,84,6.0236,I,0.0248,0.2851,4,0.500080658,0.432168685,2.588726514,0.783772291,1.314128944,4.733050003,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,81,75,4.0166,I,0.0103,0.163,5,0.291710329,0.267282541,1.467445505,0.7231847,1.320748681,4.058158642,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,85,79,5.2546,I,0.0151,0.1992,5,0.336228012,0.298690509,1.825655906,0.820728679,1.346794219,3.790964108,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,86,80,5.5758,I,0.0373,0.2305,4,0.807848913,0.69780929,4.332171893,0.834517715,1.353654395,4.133935937,Jul-Dec
NA,Cook ,EG West,8/21/2020,234,Aug,2020,seine,0,71,67,2.6288,I,0.0119,0.0688,4,0.505780347,0.46484375,2.429563087,0.711936766,1.368496637,2.617163725,Jul-Dec
NA,Cook ,EG South,8/21/2020,234,Aug,2020,seine,0,74,69,3.2874,I,0.0256,0.1387,4,0.921990924,0.813033951,4.599353216,0.770709533,1.37356129,4.219139746,Jul-Dec
NA,Cook ,EG West,8/21/2020,234,Aug,2020,seine,0,88,82,5.7456,I,0.0854,0.4916,5,1.761296842,1.625428245,9.061007958,0.758446422,1.383035547,8.556112503,Jul-Dec
