specimen,bay,site,date,Julian_date,month,year,gear,age,TL,SL,wgt_total,sex,liver_wgt,stom_wgt,stom_full,HSIwet,HSI_wet,HSIdry,K_wet,Kdry,stom_percent_wgt,AppMonth
EFH18/19-294,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,64,59,1.9847,I,0.0096,0.0639,3,0.502302219,0.499791753,NA,0.729064941,NA,3.219630171,Jul-Dec
EFH18/19-288,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,76,69,3.3301,I,0.0249,0.1345,4,0.785315545,0.779196395,NA,0.722294613,NA,4.03891775,Jul-Dec
EFH18/19-293,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,79,74,3.7247,I,0.0131,0.2496,5,0.378393992,0.376967569,NA,0.70217569,NA,6.701210836,Jul-Dec
EFH18/19-300,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,88,82,5.1252,I,0.0356,0.1542,3,0.721319447,0.716153691,NA,0.724226381,NA,3.008663077,Jul-Dec
EFH18/19-290,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,90,83,6.0526,I,0.0583,0.2585,3,1.016423167,1.006195958,NA,0.786803841,NA,4.270891848,Jul-Dec
EFH18/19-287,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,91,84,6.0688,I,0.0476,0.2276,2,0.821596244,0.814901048,NA,0.768819395,NA,3.750329554,Jul-Dec
EFH18/19-295,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,92,86,6.2127,I,0.0445,0.2477,4,0.751625707,0.746018441,NA,0.760317354,NA,3.986994382,Jul-Dec
EFH18/19-292,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,93,87,7.0469,I,0.0642,0.2247,4,0.949985203,0.941045411,NA,0.840174201,NA,3.188636138,Jul-Dec
EFH18/19-297,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,96,88,8.0252,I,0.0646,0.4207,5,0.856775289,0.849497008,NA,0.852220323,NA,5.242236954,Jul-Dec
EFH18/19-289,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,101,94,8.7967,I,0.0546,0.3873,4,0.653516541,0.649273432,NA,0.810908657,NA,4.402787409,Jul-Dec
EFH18/19-298,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,102,94,8.2803,I,0.1046,0.2374,3,1.317662472,1.30052593,NA,0.748043739,NA,2.86704588,Jul-Dec
EFH18/19-305,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,103,96,8.6389,I,0.0471,0.3479,5,0.57133153,0.568085876,NA,0.754433633,NA,4.027133084,Jul-Dec
EFH18/19-301,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,105,98,9.6148,I,0.0313,0.4515,4,0.342750767,0.341579998,NA,0.788856495,NA,4.69588551,Jul-Dec
EFH18/19-303,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,107,99,11.049,I,0.0812,0.7241,6,0.792682332,0.786448295,NA,0.836191056,NA,6.553534256,Jul-Dec
EFH18/19-306,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,109,101,10.7011,I,0.1593,0.3754,4,1.566926346,1.542752549,NA,0.785032613,NA,3.508050574,Jul-Dec
EFH18/19-302,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,115,107,12.9382,I,0.1284,0.9026,5,1.078339156,1.066835056,NA,0.782917728,NA,6.976240899,Jul-Dec
EFH18/19-291,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,118,110,13.9083,I,0.1185,0.5145,3,0.892635195,0.884737714,NA,0.807975742,NA,3.699229956,Jul-Dec
EFH18/19-296,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,133,124,21.8445,I,0.2401,1.1499,5,1.173824831,1.160206044,NA,0.869428645,NA,5.26402527,Jul-Dec
EFH18/19-304,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,125,116,15.5129,M,0.2394,0.6323,6,1.635111876,1.608806097,NA,0.74962944,NA,4.075962586,Jul-Dec
EFH18/19-299,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,134,125,20.6578,M,0.3915,0.4415,2,1.974799241,1.936556145,NA,0.823937785,NA,2.137207253,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,73,68,2.7844,I,0.0243,0.1209,3,1.005253796,0.912333396,5.138507084,0.678427935,1.215628109,4.342048556,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,70,65,2.764,I,0.0309,0.0814,3,1.315341393,1.151867591,7.243319269,0.773090379,1.243731778,2.945007236,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,88,82,4.9863,I,0.0647,0.2045,4,1.464297839,1.35304697,7.628817356,0.692192783,1.24451188,4.10123739,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,85,78,4.1702,I,0.0599,0.1981,4,1.675946392,1.508018429,7.829041955,0.637036434,1.245837574,4.750371685,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,96,90,6.5793,I,0.0308,0.1903,3,0.527036277,0.482078573,2.772277228,0.718655056,1.255741826,2.892404967,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,94,87,6.3787,I,0.0746,0.248,4,1.329246998,1.21682679,6.799125046,0.729137571,1.320998237,3.887939549,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,86,80,5.0848,I,0.0338,0.194,4,0.755290385,0.691093482,3.932518906,0.763612009,1.351296112,3.815292637,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,93,88,6.4061,I,0.0472,0.2611,5,0.84348976,0.76810415,4.305783616,0.758096218,1.3628277,4.075802751,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,89,84,5.6844,I,0.0495,0.2594,4,1.003568243,0.912442396,5.097837281,0.762515799,1.37736553,4.563366406,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,94,88,6.6862,I,0.0657,0.2565,4,1.11890732,1.021820614,5.629337675,0.766207873,1.40515589,3.836259759,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,97,90,7.5299,I,0.0804,0.3184,5,1.229884354,1.114885946,6.209453197,0.781342277,1.418689936,4.22847581,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,98,91,8.0821,I,0.0659,0.2758,3,0.937264439,0.844189949,4.927839677,0.82240393,1.420857806,3.41247943,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,100,93,8.4345,I,0.0669,0.3133,3,0.899556273,0.823769886,4.649384947,0.80543,1.4389,3.714505898,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,108,99,11.3993,I,0.0863,0.6105,4,0.87561765,0.799903604,4.650786808,0.849598956,1.473035106,5.35559201,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,145,135,28.8655,I,0.3607,2.0191,5,1.513955929,1.343569343,7.925034055,0.868775268,1.49293534,6.99485545,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,112,105,12.0784,I,0.0961,0.5596,4,0.929373422,0.834288294,4.565754466,0.813045224,1.498155066,4.633063982,Jul-Dec
NA,Cook ,EG South,10/16/2020,289,Oct,2020,seine,0,118,110,14.6049,I,0.1723,0.3617,3,1.348231962,1.209700067,6.918845119,0.856398415,1.515673462,2.476566084,Jul-Dec
EFH18/19-176,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,62,57,1.3756,I,0.0024,0.0509,4,0.208080458,0.181173096,NA,0.554823604,NA,3.700203548,Jul-Dec
EFH18/19-173,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,68,63,2.3472,I,0.0093,0.0996,6,0.483317742,0.413774693,NA,0.711855027,NA,4.243353783,Jul-Dec
EFH18/19-174,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,79,73,3.9691,I,0.0078,0.2102,5,0.238320755,0.207507515,NA,0.760812025,NA,5.295910912,Jul-Dec
EFH18/19-175,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,79,73,3.386,I,0.0182,0.0602,2,0.622967654,0.547236755,NA,0.670859709,NA,1.777909037,Jul-Dec
EFH18/19-168,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,76,70,2.7813,M,0.0204,0.1063,4,0.841688328,0.762616822,NA,0.604725543,NA,3.821953763,Jul-Dec
EFH18/19-163,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,83,76,4.3754,M,0.0221,0.2068,6,0.578655216,0.530154009,NA,0.725182629,NA,4.726425013,Jul-Dec
EFH18/19-164,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,84,77,4.9677,M,0.0091,0.4876,6,0.224741301,0.203120466,NA,0.754339434,NA,9.815407533,Jul-Dec
EFH18/19-170,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,84,77,4.3631,M,0.0069,0.1654,3,0.179276658,0.16437573,NA,0.707064572,NA,3.790882629,Jul-Dec
EFH18/19-167,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,86,80,5.3554,M,0.0263,0.55,6,0.599977187,0.547300953,NA,0.75136466,NA,10.27000784,Jul-Dec
EFH18/19-162,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,91,85,6.3319,M,0.0241,0.3111,5,0.437767929,0.400279033,NA,0.795771069,NA,4.913217202,Jul-Dec
EFH18/19-172,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,92,85,5.9044,M,0.0107,0.2849,4,0.210721178,0.190408399,NA,0.720288485,NA,4.825215094,Jul-Dec
EFH18/19-178,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,92,85,7.6345,M,0.0143,0.5001,6,0.223885271,0.200437318,NA,0.914371353,NA,6.550527212,Jul-Dec
EFH18/19-179,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,93,87,7.6717,M,0.0481,0.6532,7,0.80169339,0.685331624,NA,0.866580387,NA,8.514410105,Jul-Dec
EFH18/19-161,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,98,91,6.6597,M,0.0105,0.1772,3,0.178541064,0.161974547,NA,0.687638654,NA,2.660780516,Jul-Dec
EFH18/19-180,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,98,91,7.9866,M,0.0345,0.4886,6,0.512919628,0.460122699,NA,0.792983791,NA,6.117747227,Jul-Dec
EFH18/19-165,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,99,92,7.5864,M,0.0419,0.3349,5,0.622603941,0.577811487,NA,0.743028695,NA,4.414478541,Jul-Dec
EFH18/19-177,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,106,99,11.6376,M,0.0527,1.1133,7,0.547948054,0.500745893,NA,0.879215728,NA,9.566405444,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,81,NA,3.3665,I,0.0048,0.0815,3,0.153885612,0.146118721,0.734281781,0.6172275,1.230051878,2.420911926,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,79,NA,3.9353,I,0.0247,0.372,6,0.784500556,0.693177672,3.943796902,0.717711986,1.270284906,9.452900668,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,83,NA,4.7444,I,0.0133,0.536,7,0.355462904,0.316034597,1.79511405,0.733682298,1.295762233,11.29752972,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,90,NA,5.4791,I,0.0438,0.1779,4,0.885850659,0.826228024,4.548758957,0.721179698,1.32085048,3.246883612,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,81,NA,3.8051,I,0.0121,0.2267,4,0.367769977,0.338139951,1.72143975,0.671062263,1.322630358,5.957793488,Jul-Dec
NA,Cook ,Lam North,9/25/2018,267,Sept,2018,seine,0,76,NA,3.2251,I,0.0076,0.459,3,0.266208974,0.27475507,1.288790911,0.628394263,1.343353623,14.23211683,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,86,NA,4.3058,I,0.0266,0.1559,3,0.70787982,0.640979301,3.098788444,0.648260531,1.349566705,3.620697664,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,75,NA,3.0763,I,0.0084,0.1265,4,0.320415014,0.284765069,1.470588235,0.697220741,1.353955556,4.112082697,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,79,NA,3.7782,I,0.0125,0.2016,4,0.384189821,0.349493933,1.861781352,0.722883991,1.3617584,5.335874226,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,77,NA,3.617,I,0.0174,0.0891,4,0.539016759,0.493211259,2.789355563,0.768947699,1.366385343,2.463367432,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,77,NA,3.9731,I,0.0171,0.1838,4,0.518936635,0.451270683,2.698863636,0.826271047,1.387851481,4.626110594,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,89,NA,5.9679,I,0.0262,0.2367,4,0.517868438,0.457146845,2.675380374,0.809255442,1.389139097,3.966219273,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,80,NA,3.8423,I,0.0082,0.1602,4,0.240511527,0.222699003,1.152170859,0.717558594,1.390039063,4.169377716,Jul-Dec
NA,Cook ,Lam North,9/25/2018,267,Sept,2018,seine,0,91,NA,6.6654,I,0.0476,0.2004,4,0.86100861,0.736272235,4.505868989,0.851598589,1.401858617,3.006571249,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,76,NA,3.7762,I,0.0016,0.1643,5,0.0494927,0.044298015,0.252964427,0.822436762,1.440853258,4.350934802,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,88,NA,6.1919,I,0.0122,0.2732,4,0.232824427,0.206126345,1.220244049,0.866726733,1.467118238,4.41221596,Jul-Dec
NA,Cook ,Lam North,9/25/2018,267,Sept,2018,seine,0,105,NA,10.5264,I,0.0371,0.5031,6,0.413504085,0.370137579,2.178764388,0.862645503,1.470942663,4.779411765,Jul-Dec
NA,Cook ,Lam North,9/25/2018,267,Sept,2018,seine,0,86,NA,5.765,I,0.0345,0.1476,4,0.69374623,0.614163136,3.643083421,0.87773718,1.488862616,2.560277537,Jul-Dec
NA,Cook ,Lam North,9/25/2018,267,Sept,2018,seine,0,99,NA,8.5702,I,0.0733,0.3506,5,0.987351662,0.891770889,5.054823805,0.839565948,1.494487782,4.090919698,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,94,NA,7.2562,I,0.0306,0.3116,4,0.486115524,0.44063013,2.443113772,0.832426341,1.507975111,4.294258703,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,110,NA,11.3034,I,0.0576,0.5505,5,0.586611808,0.535669447,2.866384673,0.803553719,1.509767092,4.870216041,Jul-Dec
NA,Cook ,Lam North,9/25/2018,267,Sept,2018,seine,0,105,NA,10.7979,I,0.0346,0.4147,4,0.377276197,0.333230603,1.978952185,0.893950977,1.510333657,3.840561591,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,95,NA,7.9083,I,0.0309,0.3397,5,0.461028885,0.408265729,2.375278653,0.879160227,1.51730573,4.29548702,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,95,NA,7.2957,I,0.0854,0.3189,5,1.323210412,1.224056874,6.50418888,0.803778977,1.531418574,4.371067889,Jul-Dec
NA,Cook ,Lam North,9/25/2018,267,Sept,2018,seine,0,98,NA,8.6608,I,0.0687,0.3234,5,0.921665169,0.823997889,4.720676149,0.878534879,1.546230737,3.734066137,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,116,NA,15.2381,I,0.2939,1.2408,6,2.350635847,2.099690655,12.15618149,0.877918836,1.548918057,8.142747455,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,98,NA,9.9083,I,0.0341,1.7494,6,0.465910644,0.417948498,2.251716852,0.863245756,1.609023451,17.65590465,Jul-Dec
NA,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,115,NA,15.316,I,0.1091,1.2998,6,0.856122729,0.778385012,4.251753702,0.9144144,1.687186652,8.486550013,Jul-Dec
EFH18/19-166,Cook ,EG South,9/25/2018,267,Sept,2018,seine,0,78,72,3.2672,F,0.0345,0.1481,5,1.195923461,1.106088295,NA,0.650002529,NA,4.532933399,Jul-Dec
EFH18/19-171,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,96,89,7.4213,F,0.0087,0.52,7,0.139869134,0.126063205,NA,0.779057255,NA,7.006858637,Jul-Dec
EFH18/19-169,Cook ,EG West,9/25/2018,267,Sept,2018,seine,0,120,111,16.7408,F,0.1177,1.6028,6,0.851972494,0.777513542,NA,0.869230324,NA,9.574213897,Jul-Dec
EFH18/19-209,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,75,69,3.2506,I,0.0046,0.1422,5,0.148205426,0.147986102,NA,0.735715556,NA,4.374577001,Jul-Dec
EFH18/19-216,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,77,72,3.6905,I,0.0124,0.1513,4,0.351593513,0.350361664,NA,0.772518087,NA,4.099715486,Jul-Dec
EFH18/19-223,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,82,76,3.9822,I,0.0493,0.2528,4,1.33963751,1.32192846,NA,0.667448963,NA,6.348249711,Jul-Dec
EFH18/19-224,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,83,76,3.6195,I,0.0238,0.154,4,0.691518726,0.686769586,NA,0.601919946,NA,4.254731316,Jul-Dec
EFH18/19-221,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,82,77,4.2142,I,0.0248,0.1284,5,0.610687023,0.606980273,NA,0.736531681,NA,3.046841631,Jul-Dec
EFH18/19-207,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,85,78,4.4735,I,0.0293,0.1944,6,0.689444209,0.684723423,NA,0.692008956,NA,4.345590701,Jul-Dec
EFH18/19-210,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,86,80,3.8551,I,0.0123,0.2438,6,0.3417616,0.340597569,NA,0.565830682,NA,6.324090166,Jul-Dec
EFH18/19-212,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,87,80,5.5088,I,0.0282,0.3806,6,0.552941176,0.54990055,NA,0.774483943,NA,6.908945687,Jul-Dec
EFH18/19-215,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,89,82,5.7205,I,0.0277,0.3564,5,0.519076531,0.51639604,NA,0.756969455,NA,6.230224631,Jul-Dec
EFH18/19-214,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,90,84,6.3021,I,0.0523,0.3613,5,0.88817186,0.880352814,NA,0.807750343,NA,5.733009632,Jul-Dec
EFH18/19-225,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,91,84,5.8459,I,0.0976,0.2147,4,1.763770421,1.733200739,NA,0.734317005,NA,3.672659471,Jul-Dec
EFH18/19-211,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,92,85,5.6229,I,0.0179,0.2018,5,0.331285164,0.33019129,NA,0.693885099,NA,3.58889541,Jul-Dec
EFH18/19-208,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,96,89,6.4634,I,0.0231,0.4813,6,0.387648934,0.38615202,NA,0.673534252,NA,7.446545162,Jul-Dec
EFH18/19-213,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,98,90,7.8518,I,0.0319,0.2987,5,0.424134447,0.422343144,NA,0.799114315,NA,3.804223235,Jul-Dec
EFH18/19-217,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,98,91,7.8853,I,0.0562,0.6054,6,0.777994656,0.771988626,NA,0.767505461,NA,7.677577264,Jul-Dec
EFH18/19-222,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,102,93,8.491,I,0.0582,0.6403,6,0.746871992,0.741335168,NA,0.734304679,NA,7.540925686,Jul-Dec
EFH18/19-219,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,104,96,9.2834,I,0.0438,0.2988,4,0.489889048,0.487500835,NA,0.794833864,NA,3.21864834,Jul-Dec
EFH18/19-220,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,105,97,9.8596,I,0.0466,0.5866,4,0.505072401,0.502534239,NA,0.797011122,NA,5.949531421,Jul-Dec
EFH18/19-218,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,114,105,13.0347,I,0.0893,0.9803,6,0.746337264,0.740808336,NA,0.807610169,NA,7.520694761,Jul-Dec
EFH18/19-226,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,129,119,17.4,I,0.2261,1.1954,4,1.415026442,1.395282821,NA,0.744332318,NA,6.870114943,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,78,72,3.677,I,0.0172,0.0931,4,0.565529033,0.479924105,3.004366812,0.751593081,1.206400985,2.531955398,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,82,77,4.3622,I,0.0245,0.2575,4,0.71591374,0.596876751,3.565710959,0.740013929,1.246173155,5.902984732,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,79,72,3.595,I,0.0051,0.1253,4,0.174807198,0.146986771,0.828056503,0.702703032,1.24919124,3.485396384,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,69,64,2.4911,I,0.0199,0.0848,4,0.965363345,0.826995803,4.720113852,0.726433675,1.283374276,3.404118662,Jul-Dec
NA,Cook ,EG West,9/16/2020,259,Sept,2020,seine,0,92,86,7.0243,I,0.0351,1.3918,6,0.72865417,0.623169108,3.475935829,0.718824484,1.296796663,19.814074,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,99,93,7.9933,I,0.0296,0.5632,6,0.453001133,0.398379564,2.305655086,0.762703043,1.323097313,7.045900942,Jul-Dec
NA,Cook ,EG West,9/16/2020,259,Sept,2020,seine,0,87,80,5.5105,I,0.0385,0.3094,5,0.849777071,0.740228029,4.398994516,0.783990354,1.32907519,5.614735505,Jul-Dec
NA,Cook ,EG West,9/16/2020,259,Sept,2020,seine,0,90,83,5.3143,I,0.0454,0.175,5,0.973684775,0.883388788,4.558690632,0.698751715,1.36611797,3.293001901,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,84,78,4.4609,I,0.0236,0.176,5,0.625463797,0.550771313,2.903900578,0.718959211,1.371173469,3.945392185,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,93,86,6.4242,I,0.0118,0.1978,5,0.210289951,0.189515611,1.069324875,0.772617134,1.371903272,3.078982597,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,78,72,3.7864,I,0.0177,0.0946,4,0.528989839,0.479440923,2.710981774,0.774224953,1.375823935,2.498415381,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,114,106,13.4108,I,0.1384,1.5066,6,1.295055583,1.162614875,6.592045725,0.794157987,1.417102698,11.23422913,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,77,72,3.7104,I,0.0148,0.1567,5,0.465716354,0.416467344,2.278325123,0.775168498,1.422898235,4.223264338,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,102,95,9.1332,I,0.0539,0.4608,4,0.704050577,0.621511923,3.54418727,0.812140504,1.433083806,5.045329129,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,87,81,5.7011,I,0.007,0.4691,6,0.152121001,0.133792049,0.741761153,0.793466393,1.433099014,8.228236656,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,114,106,12.6689,I,0.0596,0.5001,4,0.560413728,0.489777135,2.774544947,0.817336508,1.449906314,3.947461895,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,107,100,11.4175,I,0.0924,1.0916,6,1.006185208,0.894837254,5.12763596,0.835358432,1.470968774,9.560761988,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,100,92,9.1469,I,0.0892,0.559,6,1.173205666,1.038670688,5.8125896,0.84987,1.5346,6.111360133,Jul-Dec
NA,Cook ,EG South,9/16/2020,259,Sept,2020,seine,0,87,82,6.2143,I,0.0427,0.2104,4,0.792075535,0.711204384,4.071707829,0.905265428,1.592551591,3.385739343,Jul-Dec
