Sample_num,site,date,Month,Season,SeasonA,Year,Jul_date,Temp.ysi,Sal.ysi,TL,SL,body_wwt,sex,liver_wwt,stom_full_code,stomach_per_full,HSIwet,HSI_wet,lipid_num,liverFA,muscleFA,Harp,Gammarid,Poly,calanoid,crab,Caprellidae,Isopod,gastropod,Corphiidae,Shrimp,cumacea,Euphasid,Mysid,OTHER,Harp4,Gammarid4,Poly4,calanoid4,crab4,Caprellidae4,Isopod4,gastropod4,Corphiidae4,Shrimp4,cumacea4
143,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,116,108,15.9258,M,0.3312,5,6.2,0.025407736,0.022673129,144L,30.624,69.376,0.111794298,0,99.8882057,0,0,0,0,0,0,0,0,0,0,0,0.5782,0,3.1614,0,0,0,0,0,0,0,0
144,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,98,91,7.8496,M,0.1924,5,5.84,0.029250346,0.026726305,145L,68.634,31.366,0,15.59774243,83.06824012,0,0,1.334017445,0,0,0,0,0,0,0,0,0,1.9873,3.019,0,0,1.0747,0,0,0,0,0
145,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,93,87,7.4606,M,0.0472,5,6.53,0.007628036,0.006814605,146L,12.197,87.803,0.042881647,0.600343053,99.3567753,0,0,0,0,0,0,0,0,0,0,0,0.4551,0.8802,3.1572,0,0,0,0,0,0,0,0
146,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,91,84,6.1377,M,0.0609,4,3.58,0.011685695,0.010398185,147L,16.336,83.664,0,9.651474531,90.34852547,0,0,0,0,0,0,0,0,0,0,0,0,1.7626,3.083,0,0,0,0,0,0,0,0
147,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,88,83,6.5617,M,0.0653,6,8.94,0.012400304,0.011049256,148L,22.936,77.064,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
148,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,90,84,6.2681,M,0.0513,6,7.81,0.009839273,0.0089571,149L,16.096,83.904,0,16.06156275,83.93843725,0,0,0,0,0,0,0,0,0,0,0,0,2.0019,3.0268,0,0,0,0,0,0,0,0
149,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,94,88,7.7853,M,0.1056,6,6.45,0.016449111,0.014712029,150L,21.145,78.855,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
150,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,87,81,5.7342,M,0.0564,6,5.23,0.011634143,0.01048756,151L,26.889,73.111,0.084602369,0,63.36717428,0,0,0,0,0,0,36.54822335,0,0,0,0,0.5393,0,2.8214,0,0,0,0,0,0,2.4588,0
151,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,88,82,5.2782,M,0.0346,6,7.49,0.007998336,0.007136964,152L,9.662,90.338,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0
152,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,106,99,9.8655,M,0.0705,4,3.43,0.008106616,0.007454874,153L,4.964,95.036,0,29.49907236,0,0,0,17.81076067,0,0,0,52.69016698,0,0,0,0,0,2.3305,0,0,0,2.0543,0,0,0,2.6942,0
153,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,95,87,6.8869,M,0.0602,6,6.72,0.01027865,0.009459608,154L,29.065,70.935,0,12.72624434,84.61538462,0,0,2.658371041,0,0,0,0,0,0,0,0,0,1.8888,3.0329,0,0,1.2769,0,0,0,0,0
154,EG West,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.2,31,100,94,9.2933,M,0.0425,6,7.02,0.005464411,0.004942608,155L,11.133,88.867,0,0,99.03952715,0,0.22164758,0.480236424,0,0,0,0,0,0,0,0.258588844,0,0,3.1547,0,0.6861,0.8325,0,0,0,0,0
155,Lam North,10/8/2018,Oct,Winter,Aug-Dec,2018,281,8.9,31,120,112,15.9885,M,0.1509,6,5.91,0.011141465,0.010132957,156L,17.714,82.286,0,10.91640333,13.44441253,0,0,0,0,0,0,75.63918414,0,0,0,0,0,1.8177,1.9149,0,0,0,0,0,0,2.9491,0
287,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,91,84,6.0688,I,0.0476,2,3.75,NA,0.008215962,389L,4.547,95.453,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0
288,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,76,69,3.3301,I,0.0249,4,4.04,NA,0.007853155,390L,3.847,96.153,0.230414747,0,99.76958525,0,0,0,0,0,0,0,0,0,0,0,0.6928,0,3.1605,0,0,0,0,0,0,0,0
289,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,101,94,8.7967,I,0.0546,4,4.4,NA,0.006535165,391L,5.852,94.148,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
290,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,90,83,6.0526,I,0.0583,3,4.27,NA,0.010164232,392L,2.848,97.152,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0
291,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,118,110,13.9083,I,0.1185,3,3.7,NA,0.008926352,393L,3.383,96.617,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
292,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,93,87,7.0469,I,0.0642,4,3.19,NA,0.009499852,394L,9.937,90.063,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
293,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,79,74,3.7247,I,0.0131,5,6.7,NA,0.00378394,395L,1.197,98.803,0.182481752,99.81751825,0,0,0,0,0,0,0,0,0,0,0,0,0.6536,3.1608,0,0,0,0,0,0,0,0,0
295,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,92,86,6.2127,I,0.0445,4,3.99,NA,0.007516257,397L,2.867,97.133,86.81818182,13.18181818,0,0,0,0,0,0,0,0,0,0,0,0,3.0525,1.9054,0,0,0,0,0,0,0,0,0
296,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,133,124,21.8445,I,0.2401,5,5.26,NA,0.011738248,398L,19.231,80.769,0,19.63302752,80.36697248,0,0,0,0,0,0,0,0,0,0,0,0,2.105,2.9941,0,0,0,0,0,0,0,0
297,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,96,88,8.0252,I,0.0646,5,5.24,NA,0.008567753,399L,6.783,93.217,0,49.8951782,50.1048218,0,0,0,0,0,0,0,0,0,0,0,0,2.6578,2.6605,0,0,0,0,0,0,0,0
298,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,102,94,8.2803,I,0.1046,3,2.87,NA,0.013176625,400L,19.59,80.41,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
299,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,134,125,20.6578,M,0.3915,2,2.14,NA,0.019747992,401L,40.278,59.722,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0
301,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,105,98,9.6148,I,0.0313,4,4.7,NA,0.003427508,403L,0.824,99.176,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
302,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,115,107,12.9382,I,0.1284,5,6.98,NA,0.010783392,404L,8.552,91.448,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0
303,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,107,99,11.049,I,0.0812,6,6.55,NA,0.007926823,405L,6.323,93.677,0,88.87455659,0,0,0,0,0,0,0,0,0,0,0,11.12544341,0,3.0704,0,0,0,0,0,0,0,0,0
304,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,125,116,15.5129,M,0.2394,6,4.08,NA,0.016351119,406L,40.453,59.547,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
305,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,103,96,8.6389,I,0.0471,5,4.03,NA,0.005713315,407L,2.538,97.462,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
306,EG South,10/16/2020,Oct,Winter,Aug-Dec,2020,290,8.6,31.4,109,101,10.7011,I,0.1593,4,3.51,NA,0.015669263,408L,27.345,71.625,0.116144019,0,99.88385598,0,0,0,0,0,0,0,0,0,0,0,0.5838,0,3.1614,0,0,0,0,0,0,0,0
161,EG South,9/25/2018,Sept,Winter,Aug-Dec,2018,268,10,24,98,91,6.6597,M,0.0105,3,2.66,0.001785411,0.001622373,162L,0.955,99.045,0,5.64516129,66.12903226,0,28.22580645,0,0,0,0,0,0,0,0,0,0,1.5414,2.8517,0,2.305,0,0,0,0,0,0
162,EG South,9/25/2018,Sept,Winter,Aug-Dec,2018,268,10,24,91,85,6.3319,M,0.0241,5,4.91,0.004377679,0.004018877,163L,3.241,96.759,0,63.91382406,0,0,0,32.31597846,0,0,0,0,3.770197487,0,0,0,0,2.8275,0,0,0,2.3843,0,0,0,0,1.3934
163,EG South,9/25/2018,Sept,Winter,Aug-Dec,2018,268,10,24,83,76,4.3754,M,0.0221,6,4.73,0.005786552,0.005329796,164L,2.948,97.052,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0
164,EG South,9/25/2018,Sept,Winter,Aug-Dec,2018,268,10,24,84,77,4.9677,M,0.0091,6,9.82,0.002247413,0.002035339,165L,1.787,98.213,0.048947626,18.9916789,0,0,74.40039158,0,0,0,0,0.587371512,0.048947626,0,0,5.922662751,0.4704,2.0876,0,0,2.9369,0,0,0,0,0.8754,0.4704
165,EG South,9/25/2018,Sept,Winter,Aug-Dec,2018,268,10,24,99,92,7.5864,M,0.0419,5,4.41,0.006226039,0.005811696,166L,3.138,96.862,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0
166,EG South,9/25/2018,Sept,Winter,Aug-Dec,2018,268,10,24,78,72,3.2672,F,0.0345,5,4.53,0.011959235,0.011184594,167L,20.569,79.431,0.568181818,46.02272727,0,0,0,53.40909091,0,0,0,0,0,0,0,0,0.8682,2.6046,0,0,0,2.7034,0,0,0,0,0
167,EG South,9/25/2018,Sept,Winter,Aug-Dec,2018,268,10,24,86,80,5.3554,M,0.0263,6,10.27,0.005999772,0.005503128,168L,4.421,95.579,0,14.74323578,0,0,0.165654335,12.53451132,0,0,0,72.55659856,0,0,0,0,0,1.9595,0,0,0.638,1.8816,0,0,0,2.9186,0
168,EG South,9/25/2018,Sept,Winter,Aug-Dec,2018,268,10,24,76,70,2.7813,M,0.0204,4,3.82,0.008416883,0.007684774,169L,3.601,96.399,1.769911504,53.98230088,0,0,6.194690265,38.05309735,0,0,0,0,0,0,0,0,1.1534,2.7106,0,0,1.5776,2.4837,0,0,0,0,0
169,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,120,111,16.7408,F,0.1177,6,9.57,0.008519725,0.007836062,170L,6.646,93.354,0,0,96.60234899,0,0,0,3.397651007,0,0,0,0,0,0,0,0,0,3.1351,0,0,0,1.3577,0,0,0,0
170,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,84,77,4.3631,M,0.0069,3,3.79,0.001792767,0.001646464,171L,0.555,99.445,12.5,87.5,0,0,0,0,0,0,0,0,0,0,0,0,1.8803,3.0585,0,0,0,0,0,0,0,0,0
171,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,96,89,7.4213,F,0.0087,7,7.01,0.001398691,0.001262223,172L,0.455,99.545,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0
172,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,92,85,5.9044,M,0.0107,4,4.83,0.002107212,0.001907716,173L,0.897,99.103,0.16025641,88.94230769,0,0,0,5.128205128,5.769230769,0,0,0,0,0,0,0,0.6327,3.071,0,0,0,1.5048,1.5498,0,0,0,0
173,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,68,63,2.3472,I,0.0093,6,4.24,0.004833177,0.004154939,174L,3.354,96.646,0,12.5,87.5,0,0,0,0,0,0,0,0,0,0,0,0,1.8803,3.0585,0,0,0,0,0,0,0,0
174,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,79,73,3.9691,I,0.0078,5,5.3,0.002383208,0.00207939,175L,0.825,99.175,0.113378685,0,56.57596372,0,0,22.78911565,0,0,0,20.52154195,0,0,0,0,0.5803,0,2.7426,0,0,2.1849,0,0,0,2.1284,0
176,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,62,57,1.3756,I,0.0024,4,3.7,0.002080805,0.001815019,177L,0.396,99.604,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
177,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,106,99,11.6376,M,0.0527,7,9.57,0.005479481,0.00503266,178L,8.474,91.526,0,1.432710882,98.56728912,0,0,0,0,0,0,0,0,0,0,0,0,1.0941,3.1509,0,0,0,0,0,0,0,0
178,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,92,85,7.6345,M,0.0143,6,6.55,0.002238853,0.002008399,179L,0.878,99.122,0,8.616692427,90.18547141,0,0,0,0,0,0,0,0,0,0,1.197836167,0,1.7133,3.0817,0,0,0,0,0,0,0,0
179,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,93,87,7.6717,M,0.0481,7,8.51,0.008016934,0.006900608,180L,6.892,93.108,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
180,EG West,9/25/2018,Sept,Winter,Aug-Dec,2018,268,11,32,98,91,7.9866,M,0.0345,6,6.12,0.005129196,0.004622496,181L,3.781,96.219,0,29.179911,0,0,0,13.15956771,48.50603942,0,0,9.154481882,0,0,0,0,0,2.3242,0,0,0,1.9046,2.6391,0,0,1.7394,0
207,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,85,78,4.4735,I,0.0293,6,4.35,NA,0.006894442,322L,2.805,97.195,0,0,53.93103448,0,0,46.06896552,0,0,0,0,0,0,0,0,0,0,2.7099,0,0,2.6053,0,0,0,0,0
208,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,96,89,6.4634,I,0.0231,6,7.45,NA,0.003876489,323L,1.382,98.618,0.187899286,99.81210071,0,0,0,0,0,0,0,0,0,0,0,0,0.6584,3.1608,0,0,0,0,0,0,0,0,0
209,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,75,69,3.2506,I,0.0046,5,4.37,NA,0.001482054,324L,0.694,99.306,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0
210,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,86,80,3.8551,I,0.0123,6,6.32,NA,0.003417616,325L,1.604,98.396,0.171379606,40.78834619,53.38474722,0,0,0,5.655526992,0,0,0,0,0,0,0,0.6434,2.5272,2.7031,0,0,0,1.5421,0,0,0,0
211,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,92,85,5.6229,I,0.0179,5,3.59,NA,0.003312852,326L,0.931,99.069,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0,0
212,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,87,80,5.5088,I,0.0282,6,6.91,NA,0.005529412,327L,3.061,96.939,0,21.56101768,69.77145321,0,0,0,0,8.667529107,0,0,0,0,0,0,0,2.1549,2.8901,0,0,0,0,1.7158,0,0,0
213,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,98,90,7.8518,I,0.0319,5,3.8,NA,0.004241344,328L,2.657,97.343,0,0,92.26248776,0,0,0,0,7.737512243,0,0,0,0,0,0,0,0,3.0992,0,0,0,0,1.6678,0,0,0
214,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,90,84,6.3021,I,0.0523,5,5.73,NA,0.008881719,329L,6.098,93.902,0,10.1910828,0,0,0,85.82802548,0,0,0,3.98089172,0,0,0,0,0,1.7867,0,0,0,3.0437,0,0,0,1.4125,0
215,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,89,82,5.7205,I,0.0277,5,6.23,NA,0.005190765,330L,4.107,95.893,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
216,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,77,72,3.6905,I,0.0124,4,4.1,NA,0.003515935,331L,1.68,98.32,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0,0
217,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,98,91,7.8853,I,0.0562,6,7.68,NA,0.007779947,332L,10.091,89.909,0,55.50359712,0,0,0,0,13.34532374,0,31.15107914,0,0,0,0,0,0,2.7295,0,0,0,0,1.9113,0,2.3625,0,0
218,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,114,105,13.0347,I,0.0893,6,7.52,NA,0.007463373,333L,4.782,95.218,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
219,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,104,96,9.2834,I,0.0438,4,3.22,NA,0.00489889,334L,1.656,98.344,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
220,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,105,97,9.8596,I,0.0466,4,5.95,NA,0.005050724,335L,3.117,96.883,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0
222,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,102,93,8.491,I,0.0582,6,7.54,NA,0.00746872,337L,7.438,92.562,0,23.99787629,0,0,76.00212371,0,0,0,0,0,0,0,0,0,0,2.2133,0,0,2.9526,0,0,0,0,0,0
223,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,82,76,3.9822,I,0.0493,4,6.35,NA,0.013396375,338L,7.412,92.588,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
224,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,83,76,3.6195,I,0.0238,4,4.25,NA,0.006915187,339L,3.239,96.761,0,0,76.67304015,0,23.32695985,0,0,0,0,0,0,0,0,0,0,0,2.9591,0,2.1977,0,0,0,0,0,0
225,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,91,84,5.8459,I,0.0976,4,3.67,NA,0.017637704,340L,14.759,85.241,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0
226,EG South,9/16/2020,Sept,Winter,Aug-Dec,2020,260,11.5,31.5,129,119,17.4,I,0.2261,4,6.87,NA,0.014150264,341L,26.644,73.356,1.954022989,51.22126437,0,0,46.82471264,0,0,0,0,0,0,0,0,0,1.1823,2.6752,0,0,2.6159,0,0,0,0,0,0
