Lipid Sample ID,Fish # (to pair liver & flesh),Year,Alisa's Age Estimate,Sex,Month,Site,Bay,Species,Standard Length (mm),Total Length (mm),Whole Body Weight (g) ,Whole Liver WWT (g),Stomach WWT (g),Lipid Sample WWT (g),Lipid Sample WWT (mg),FultonK,HIS,WholeBodyFA,LiverFA,MuscleFA,Whole_animal_FA_mg,PercentLiver,PercentMuscle
345L,135,2020,0,I,June,EG South,Cook,Pacific cod,29,32,0.2462,0.0008,0.0066,0.0008,0.8,1.009471483,0.324939074,19.57635359,0.005453403,3.046992561,3.052445963,0.178656811,99.82134319
344L,134,2020,0,I,June,EG South,Cook,Pacific cod,31,34,0.2601,0.0005,0.018,0.0005,0.5,0.873082475,0.192233756,27.1707379,0.007433109,2.972772215,2.980205323,0.249415989,99.75058401
177L,81,2018,0,I,Sept,EG West,Cook,Pacific cod,57,62,1.3756,0.0024,0.0509,0.0024,2.4,0.742792654,0.174469322,26.12343754,0.041145129,9.900046169,9.941191298,0.413885298,99.5861147
348L,143,2020,0,I,June,EG South,Cook,Pacific cod,37,41,0.5041,0.0007,0.0321,0.0007,0.7,0.995202653,0.138861337,35.78878126,0.018951586,4.107420696,4.126372282,0.45927959,99.54072041
172L,76,2018,0,F,Sept,EG West,Cook,Pacific cod,89,96,7.4213,0.0087,0.52,0.0087,8.7,1.052712956,0.117230135,16.02198704,0.106708922,21.41295977,21.51966869,0.495866937,99.50413306
347L,142,2020,0,I,June,EG South,Cook,Pacific cod,30,34,0.3266,0.0011,0.0125,0.0011,1.1,1.20962963,0.336803429,28.36273321,0.019211372,3.411026863,3.430238235,0.560059415,99.43994059
188L,92,2018,0,I,June,EG South,Cook,Pacific cod,35,38,0.4273,0.0014,0.0201,0.0014,1.4,0.996618076,0.327638661,25.06630575,0.019202955,3.35616825,3.375371204,0.568913863,99.43108614
171L,75,2018,0,M,Sept,EG West,Cook,Pacific cod,77,84,4.3631,0.0069,0.1654,0.0069,6.9,0.955703093,0.158144439,17.52583453,0.091547154,15.68440011,15.77594727,0.580295763,99.41970424
189L,93,2018,0,I,June,EG South,Cook,Pacific cod,34,37,0.3457,0.0012,0.0096,0.0012,1.2,0.879554244,0.347121782,24.61265793,0.015812956,2.615228919,2.631041876,0.601015005,99.398985
346L,140,2020,0,I,June,EG South,Cook,Pacific cod,30,33,0.3037,0.0018,0.0084,0.0018,1.8,1.124814815,0.592690155,27.16859652,0.025287336,3.85074254,3.876029875,0.652403008,99.34759699
324L,114,2020,0,I,Sept,EG South,Cook,Pacific cod,69,75,3.2506,0.0046,0.1422,0.0046,4.6,0.989501049,0.141512336,17.09874831,0.064900206,9.280386147,9.345286353,0.69446996,99.30553004
396L,199,2020,0,I,Oct,EG South,Cook,Pacific cod,59,64,1.9847,0.0096,0.0639,0.0096,9.6,0.966359754,0.483700307,9.571927823,0.054625503,7.418841289,7.473466792,0.730925877,99.26907412
187L,91,2018,0,I,June,EG South,Cook,Pacific cod,47,51,0.9297,0.0021,0.0363,0.0021,2.1,0.895466322,0.225879316,29.27590955,0.044514429,5.701041332,5.745555762,0.774762814,99.22523719
403L,206,2020,0,I,Oct,EG South,Cook,Pacific cod,98,105,9.6148,0.0313,0.4515,0.0313,31.3,1.021555644,0.325539793,11.83531058,0.262277429,31.55873093,31.82100836,0.824227272,99.17577273
373L,176,2020,0,I,Aug,EG South,Cook,Pacific cod,88,95,7.5158,0.0282,0.3078,0.0282,28.2,1.102877301,0.375209559,11.72775004,0.226037883,26.6530135,26.87905138,0.84094442,99.15905558
175L,79,2018,0,I,Sept,EG West,Cook,Pacific cod,73,79,3.9691,0.0078,0.2102,0.0078,7.8,1.020289602,0.196518102,20.00051284,0.121261435,13.64180182,13.76306325,0.881064286,99.11893571
376L,179,2020,0,I,Aug,EG South,Cook,Pacific cod,91,98,7.8667,0.0301,0.3263,0.0301,30.1,1.043922869,0.382625497,13.78430383,0.286839621,31.95443614,32.24127576,0.889665854,99.11033415
383L,186,2020,0,I,Aug,EG South,Cook,Pacific cod,65,70,2.3575,0.0137,0.1369,0.0137,13.7,0.858443332,0.581124072,15.04544962,0.122478326,13.47406429,13.59654262,0.900804926,99.09919507
355L,158,2020,0,I,July,EG South,Cook,Pacific cod,46,50,0.9008,0.0043,0.0714,0.0043,4.3,0.925454097,0.477353464,12.61395075,0.034604313,3.767766439,3.802370752,0.910072036,99.08992796
351L,154,2020,0,I,July,EG South,Cook,Pacific cod,57,61,1.8554,0.0082,0.1242,0.0082,8.2,1.001873721,0.441953218,12.05462096,0.065209572,7.068149487,7.133359059,0.914149576,99.08585042
326L,116,2020,0,I,Sept,EG South,Cook,Pacific cod,85,92,5.6229,0.0179,0.2018,0.0179,17.9,0.915595359,0.31834107,12.78411235,0.169207523,17.99902152,18.16822904,0.93133746,99.06866254
173L,77,2018,0,M,Sept,EG West,Cook,Pacific cod,85,92,5.9044,0.0107,0.2849,0.0107,10.7,0.961432933,0.181220784,21.56014135,0.187142104,19.50818192,19.69532402,0.950185453,99.04981455
179L,83,2018,0,M,Sept,EG West,Cook,Pacific cod,85,92,7.6345,0.0143,0.5001,0.0143,14.3,1.243150824,0.187307617,21.34959923,0.243696783,25.36083872,25.6045355,0.951771936,99.04822806
343L,133,2020,0,I,June,EG South,Cook,Pacific cod,27,30,0.2438,0.0021,0.0058,0.0021,2.1,1.238632322,0.861361772,34.93431319,0.038650087,3.899311388,3.937961475,0.98147448,99.01852552
162L,66,2018,0,M,Sept,EG South,Cook,Pacific cod,91,98,6.6597,0.0105,0.1772,0.0105,10.5,0.883752161,0.15766476,15.30688956,0.135620899,13.63558086,13.77120175,0.984815282,99.01518472
378L,181,2020,0,I,Aug,EG South,Cook,Pacific cod,87,95,6.6907,0.0299,0.3654,0.0299,29.9,1.016047004,0.446888965,15.17113079,0.316319588,28.90772365,29.22404324,1.082395017,98.91760498
350L,153,2020,0,I,July,EG South,Cook,Pacific cod,54,58,1.4691,0.0046,0.0875,0.0046,4.6,0.932975156,0.313116874,28.18127921,0.100147156,8.826788069,8.926935225,1.121853731,98.87814627
190L,94,2018,0,I,June,EG South,Cook,Pacific cod,38,41,0.5249,0.0025,0.025,0.0025,2.5,0.956589882,0.476281196,29.30599168,0.045556788,3.841463619,3.887020407,1.172023383,98.82797662
297L,101,2018,0,I,June,EG South,Cook,Pacific cod,45,49,0.985,0.0038,0.0821,0.0038,3.8,1.080932785,0.385786802,28.55798556,0.07317356,6.123365449,6.196539009,1.180877903,98.8191221
395L,198,2020,0,I,Oct,EG South,Cook,Pacific cod,74,79,3.7247,0.0131,0.2496,0.0131,13.1,0.919170632,0.351706178,14.61780309,0.145928149,12.04170058,12.18762872,1.197346525,98.80265348
382L,185,2020,0,I,Aug,EG South,Cook,Pacific cod,80,86,4.4468,0.0189,0.1859,0.0189,18.9,0.868515625,0.425024737,13.33580883,0.184312499,15.20258464,15.38689714,1.197853584,98.80214642
323L,113,2020,0,I,Sept,EG South,Cook,Pacific cod,89,96,6.4634,0.0231,0.4813,0.0231,23.1,0.916834641,0.357397036,13.35104848,0.241565736,17.24330384,17.48486958,1.381570135,98.61842987
357L,160,2020,0,I,July,EG South,Cook,Pacific cod,52,57,1.3571,0.0045,0.0635,0.0045,4.5,0.965165567,0.331589419,23.81546811,0.086003759,6.063309722,6.149313481,1.398591233,98.60140877
100L,4,2018,0,I,July,EG South,Cook,Pacific cod,57,61,1.9093,0.0089,0.0979,0.0089,8.9,1.030978493,0.466139423,21.48029546,0.134634158,9.461952545,9.596586703,1.402937968,98.59706203
352L,155,2020,0,I,July,EG South,Cook,Pacific cod,52,56,1.3274,0.0066,0.0762,0.0066,6.6,0.944043013,0.497212596,13.09675341,0.063153652,4.390971615,4.454125266,1.417868779,98.58213122
140L,44,2018,0,M,Oct,EG South,Cook,Pacific cod,80,87,4.6801,0.0205,0.1308,0.0205,20.5,0.914082031,0.438024829,16.11515897,0.245075265,17.02714478,17.27222004,1.418898467,98.58110153
388L,191,2020,0,I,Aug,EG South,Cook,Pacific cod,80,86,4.4906,0.0152,0.2922,0.0152,15.2,0.877070313,0.338484835,21.8336973,0.266064796,18.11089,18.3769548,1.447817655,98.55218234
360L,163,2020,0,I,July,EG South,Cook,Pacific cod,57,61,1.4418,0.0097,0.0807,0.0097,9.7,0.778539146,0.672770148,27.45707941,0.180003272,12.02751552,12.20751879,1.474527911,98.52547209
99L,3,2018,0,I,July,EG South,Cook,Pacific cod,49,54,1.3491,0.01,0.0659,0.01,10,1.146716079,0.741234897,19.33674281,0.118953719,7.885620742,8.004574461,1.486071742,98.51392826
374L,177,2020,0,I,Aug,EG South,Cook,Pacific cod,60,64,2.0039,0.0063,0.0771,0.0063,6.3,0.927731481,0.314386945,18.88661601,0.097900884,6.427516287,6.525417171,1.500300767,98.49969923
325L,115,2020,0,I,Sept,EG South,Cook,Pacific cod,80,86,3.8551,0.0123,0.2438,0.0123,12.3,0.752949219,0.319057871,22.91808668,0.233023474,14.29914657,14.53217005,1.603500876,98.39649912
375L,178,2020,0,I,Aug,EG South,Cook,Pacific cod,61,66,2.2426,0.0078,0.1649,0.0078,7.8,0.988012212,0.347810577,20.2038363,0.1281749,7.805917416,7.934092317,1.615495449,98.38450455
334L,124,2020,0,I,Sept,EG South,Cook,Pacific cod,96,104,9.2834,0.0438,0.2988,0.0438,43.8,1.049284758,0.471809897,13.28990154,0.450900564,26.78098739,27.23188795,1.655781503,98.3442185
331L,121,2020,0,I,Sept,EG South,Cook,Pacific cod,72,77,3.6905,0.0124,0.1513,0.0124,12.4,0.988752786,0.335997832,19.92429202,0.20489974,11.99154113,12.19644087,1.679996177,98.32000382
353L,156,2020,0,I,July,EG South,Cook,Pacific cod,51,56,1.0474,0.0026,0.0451,0.0026,2.6,0.789590731,0.248233722,46.97376934,0.106411605,6.044415225,6.15082683,1.730037401,98.2699626
377L,180,2020,0,I,Aug,EG South,Cook,Pacific cod,82,89,5.2554,0.0102,0.1607,0.0102,10.2,0.953156513,0.194086083,23.25907266,0.213033384,12.06778989,12.28082327,1.734683252,98.26531675
359L,162,2020,0,I,July,EG South,Cook,Pacific cod,56,60,1.3162,0.0063,0.0873,0.0063,6.3,0.74947613,0.478650661,29.25042686,0.14293659,8.022797989,8.165734579,1.750443749,98.24955625
342L,132,2020,0,I,June,EG South,Cook,Pacific cod,32,35,0.2645,0.0028,0.0101,0.0028,2.8,0.807189941,1.058601134,35.77691278,0.062210828,3.41138404,3.473594868,1.790963826,98.20903617
109L,13,2018,0,I,July,EG South,Cook,Pacific cod,48,52,1.1657,0.0079,0.059,0.0079,7.9,1.054054543,0.677704384,20.95897142,0.114432845,6.180537923,6.294970769,1.817845541,98.18215446
115L,19,2018,0,I,July,EG South,Cook,Pacific cod,62,67,2.3395,0.0122,0.0962,0.0122,12.2,0.981630358,0.521478948,19.97049256,0.183691929,9.840821392,10.02451332,1.832427398,98.1675726
305L,105,2018,0,I,June,EG South,Cook,Pacific cod,47,50,0.9843,0.0033,0.0734,0.0033,3.3,0.948055826,0.335263639,28.57828094,0.075670645,3.929727123,4.005397767,1.889216726,98.11078327
354L,157,2020,0,I,July,EG South,Cook,Pacific cod,61,65,2.0424,0.0126,0.1081,0.0126,12.6,0.899810997,0.616921269,16.29949347,0.153249059,7.949822533,8.103071592,1.891246517,98.10875348
301L,103,2018,0,I,June,EG South,Cook,Pacific cod,46,49,0.9363,0.0067,0.0438,0.0067,6.7,0.961925701,0.715582612,26.69364413,0.121068042,6.241897139,6.36296518,1.90269848,98.09730152
98L,2,2018,0,I,July,EG South,Cook,Pacific cod,49,53,1.214,0.006,0.0507,0.006,6,1.031882974,0.494233937,33.00852595,0.149289476,7.692967628,7.842257104,1.903654449,98.09634555
134L,38,2018,0,F,Aug,EG North,Cook,Pacific cod,77,71,4.1499,0.024,0.1687,0.024,24,0.909003292,0.578327189,14.25387809,0.253165751,13.03859826,13.29176402,1.904681353,98.09531865
135L,39,2018,0,I,Aug,EG North,Cook,Pacific cod,60,65,2.2988,0.0082,0.0923,0.0082,8.2,1.064259259,0.356707848,24.77104374,0.168119595,8.259418896,8.427538491,1.994883736,98.00511626
165L,69,2018,0,M,Sept,EG South,Cook,Pacific cod,77,84,4.9677,0.0091,0.4876,0.0091,9.1,1.088136016,0.183183365,31.67434039,0.256542096,12.40435273,12.66089483,2.026255647,97.97374435
365L,168,2020,0,I,July,EG South,Cook,Pacific cod,54,59,1.3941,0.0055,0.0806,0.0055,5.5,0.885345222,0.394519762,24.31668928,0.111322205,5.331785268,5.443107473,2.045195786,97.95480421
113L,17,2018,0,I,July,EG South,Cook,Pacific cod,67,72,2.9751,0.0199,0.1507,0.0199,19.9,0.989184175,0.668885079,21.66717903,0.314530786,14.78122671,15.09575749,2.08357074,97.91642926
381L,184,2020,0,I,Aug,EG South,Cook,Pacific cod,74,79,3.8417,0.0207,0.3529,0.0207,20.7,0.948043551,0.538823958,22.03169129,0.356344769,16.70572715,17.06207192,2.088519912,97.91148009
110L,14,2018,0,I,July,EG South,Cook,Pacific cod,53,57,1.5418,0.0111,0.1169,0.0111,11.1,1.035620008,0.719937735,18.44100654,0.143668327,6.660173043,6.80384137,2.111576669,97.88842333
372L,175,2020,0,I,Aug,EG South,Cook,Pacific cod,78,83,4.4455,0.0379,0.2174,0.0379,37.9,0.936778267,0.85254752,14.63190365,0.394515976,17.69316625,18.08768223,2.18113062,97.81886938
97L,1,2018,0,I,July,EG South,Cook,Pacific cod,56,60,1.774,0.0175,0.0802,0.0175,17.5,1.010158528,0.986471251,20.0295079,0.225242584,9.885892748,10.11113533,2.227668576,97.77233142
123L,27,2018,0,I,Aug,EG South,Cook,Pacific cod,62,66,2.4571,0.0118,0.0891,0.0118,11.8,1.03097412,0.480240934,25.18805206,0.238554222,10.41200629,10.65056052,2.239827864,97.76017214
349L,152,2020,0,I,July,EG South,Cook,Pacific cod,52,56,1.0379,0.0045,0.033,0.0045,4.5,0.738151457,0.433567781,54.88605218,0.206552007,8.989200436,9.195752443,2.246167546,97.75383245
385L,188,2020,0,I,Aug,EG South,Cook,Pacific cod,86,92,7.5231,0.0223,0.8702,0.0223,22.3,1.182773215,0.296420359,23.30426498,0.453937568,19.5491321,20.00306967,2.269339534,97.73066047
367L,170,2020,0,I,July,EG South,Cook,Pacific cod,53,56,1.316,0.0044,0.0355,0.0044,4.4,0.883951181,0.334346505,30.96776738,0.118663739,5.102786707,5.221450446,2.27262023,97.72737977
366L,169,2020,0,I,July,EG South,Cook,Pacific cod,58,62,1.6267,0.0088,0.1327,0.0088,8.8,0.83372627,0.540972521,32.48057699,0.230755229,9.294963669,9.525718898,2.422444239,97.57755576
138L,42,2018,0,M,Oct,EG South,Cook,Pacific cod,74,79,4.3079,0.0161,0.3315,0.0161,16.1,1.063091031,0.373731981,27.7899185,0.378915966,14.71170216,15.09061813,2.510937341,97.48906266
407L,210,2020,0,I,Oct,EG South,Cook,Pacific cod,96,103,8.6389,0.0471,0.3479,0.0471,47.1,0.976438169,0.545208302,17.94747188,0.693237026,26.62007817,27.31331519,2.538091846,97.46190815
379L,182,2020,0,I,Aug,EG South,Cook,Pacific cod,74,80,4.4283,0.0297,0.2272,0.0297,29.7,1.092802993,0.670686268,15.85674743,0.372479636,13.82963241,14.20211204,2.622705939,97.37729406
384L,187,2020,0,I,Aug,EG South,Cook,Pacific cod,72,77,3.5569,0.0144,0.2099,0.0144,14.4,0.952958891,0.404846917,19.55957262,0.243021876,8.941544019,9.184565895,2.645981078,97.35401892
328L,118,2020,0,I,Sept,EG South,Cook,Pacific cod,90,98,7.8518,0.0319,0.2987,0.0319,31.9,1.077064472,0.406276268,22.47526092,0.62054024,22.73349495,23.35403519,2.657100734,97.34289927
370L,173,2020,0,I,Aug,EG South,Cook,Pacific cod,81,86,5.0101,0.0357,0.2423,0.0357,35.7,0.942738705,0.712560628,20.05235511,0.565009051,19.99677121,20.56178026,2.747860563,97.25213944
363L,166,2020,0,I,July,EG South,Cook,Pacific cod,51,55,1.3008,0.009,0.0518,0.009,9,0.980618314,0.691881919,37.58259608,0.269234399,9.507901886,9.777136286,2.753714293,97.24628571
358L,161,2020,0,I,July,EG South,Cook,Pacific cod,52,58,1.2481,0.0064,0.1011,0.0064,6.4,0.887645084,0.512779425,44.87339694,0.239912196,8.425744861,8.665657057,2.768540163,97.23145984
322L,112,2020,0,I,Sept,EG South,Cook,Pacific cod,78,85,4.4735,0.0293,0.1944,0.0293,29.3,0.942678568,0.654968146,18.23661302,0.431293453,14.9452714,15.37656485,2.804875196,97.1951248
392L,195,2020,0,I,Oct,EG South,Cook,Pacific cod,83,90,6.0526,0.0583,0.2585,0.0583,58.3,1.05854103,0.963222417,21.23440387,0.919258642,31.35574967,32.27500831,2.848205748,97.15179425
397L,200,2020,0,I,Oct,EG South,Cook,Pacific cod,86,92,6.2127,0.0445,0.2477,0.0445,44.5,0.976753619,0.716274728,14.99219995,0.531728971,18.01746873,18.5491977,2.866587438,97.13341256
356L,159,2020,0,I,July,EG South,Cook,Pacific cod,54,58,1.2545,0.0084,0.0594,0.0084,8.4,0.796690037,0.669589478,42.73102376,0.291062557,9.589389685,9.880452242,2.945842455,97.05415755
402L,205,2020,0,I,Oct,EG South,Cook,Pacific cod,82,88,5.1252,0.0356,0.1542,0.0356,35.6,0.92954252,0.69460704,21.94757222,0.633948626,20.43268707,21.0666357,3.009254229,96.99074577
112L,16,2018,0,I,July,EG South,Cook,Pacific cod,62,67,2.2965,0.0197,0.1367,0.0197,19.7,0.963587996,0.857827128,27.15936485,0.40160219,12.86687771,13.2684799,3.026738504,96.9732615
327L,117,2020,0,I,Sept,EG South,Cook,Pacific cod,80,87,5.5088,0.0282,0.3806,0.0282,28.2,1.0759375,0.51190822,19.75009621,0.473960333,15.00926015,15.48322049,3.061122419,96.93887758
164L,68,2018,0,M,Sept,EG South,Cook,Pacific cod,76,83,4.3754,0.0221,0.2068,0.0221,22.1,0.996728751,0.505096677,24.31300688,0.451346642,14.05253193,14.50387857,3.111903062,96.88809694
335L,125,2020,0,I,Sept,EG South,Cook,Pacific cod,97,105,9.8596,0.0466,0.5866,0.0466,46.6,1.080299297,0.472635807,23.96126381,0.965068729,30.00087994,30.96594867,3.116548241,96.88345176
339L,129,2020,0,I,Sept,EG South,Cook,Pacific cod,76,83,3.6195,0.0238,0.154,0.0238,23.8,0.824532548,0.657549385,33.28326955,0.65653306,19.61027949,20.26681255,3.239449018,96.76055098
166L,70,2018,0,M,Sept,EG South,Cook,Pacific cod,92,99,7.5864,0.0419,0.3349,0.0419,41.9,0.97425413,0.552304123,16.82122699,0.591203431,17.33887545,17.93007888,3.297271779,96.70272822
107L,11,2018,0,I,July,EG South,Cook,Pacific cod,68,73,2.9848,0.0262,0.1266,0.0262,26.2,0.94926725,0.877780756,22.04814845,0.442684487,12.97633866,13.41902314,3.298932289,96.70106771
380L,183,2020,0,I,Aug,EG South,Cook,Pacific cod,87,94,6.8273,0.0429,0.3891,0.0429,42.9,1.036791024,0.628359674,24.94159984,0.894558103,26.15312915,27.04768726,3.307336759,96.69266324
101L,5,2018,0,I,July,EG South,Cook,Pacific cod,67,73,3.1112,0.0245,0.124,0.0245,24.5,1.034435752,0.787477501,28.68498957,0.552848324,16.12432221,16.67717053,3.315000723,96.68499928
362L,165,2020,0,I,July,EG South,Cook,Pacific cod,49,53,1.0231,0.0054,0.0444,0.0054,5.4,0.869620651,0.527807643,37.59525414,0.174874224,5.072001115,5.246875339,3.332921273,96.66707873
105L,9,2018,0,I,July,EG South,Cook,Pacific cod,56,60,1.8083,0.0153,0.0722,0.0153,15.3,1.029689778,0.846098546,25.83286429,0.307073527,8.867065134,9.174138661,3.34716466,96.65283534
393L,196,2020,0,I,Oct,EG South,Cook,Pacific cod,110,118,13.9083,0.1185,0.5145,0.1185,118.5,1.044951165,0.852009232,19.68474986,1.858738609,53.09047328,54.94921189,3.382648349,96.61735165
163L,67,2018,0,M,Sept,EG South,Cook,Pacific cod,85,91,6.3319,0.0241,0.3111,0.0241,24.1,1.031044169,0.380612454,25.17977817,0.536696004,15.11604871,15.65274471,3.428766097,96.5712339
174L,78,2018,0,I,Sept,EG West,Cook,Pacific cod,63,68,2.3472,0.0093,0.0996,0.0093,9.3,0.938703524,0.396216769,39.11035626,0.319262171,8.723577937,9.042840107,3.530551981,96.46944802
106L,10,2018,0,I,July,EG South,Cook,Pacific cod,64,69,2.7233,0.0306,0.1123,0.0306,30.6,1.038856506,1.123636764,23.706488,0.530699512,14.45947817,14.99017768,3.540315017,96.45968498
169L,73,2018,0,M,Sept,EG South,Cook,Pacific cod,70,76,2.7813,0.0204,0.1063,0.0204,20.4,0.810874636,0.73346996,29.03540821,0.483405226,12.37276919,12.85617441,3.760101646,96.23989835
