"","Sample_num","site","date","Month","Season","SeasonA","Year","Jul_date","Temp.ysi","Sal.ysi","TL","SL","body_wwt","sex","liver_wwt","stom_full_code","stomach_per_full","HSIwet","HSI_wet","lipid_num","liverFA","muscleFA","Harp","Gammarid","Poly","calanoid","crab","Caprellidae","Isopod","gastropod","Corphiidae","Shrimp","cumacea","Euphasid","Mysid","OTHER","Harp4","Gammarid4","Poly4","calanoid4","crab4","Caprellidae4","Isopod4","gastropod4","Corphiidae4","Shrimp4","cumacea4","NMDS1","NMDS2","NMDS3","Year_fac"
"1",116,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,83,77,5.4167,"I",0.0592,5,3.78,0.01291533,0.011489122,117,5.189,94.811,0,9.4,0,0,0,0.4,0,0,90.2,0,0,0,0,0,0,1.751,0,0,0,0.7953,0,0,3.0818,0,0,-0.186896224746344,0.982527059127382,-0.206844449170302,"2018"
"2",117,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,81,75,4.9392,"F",0.0683,6,8.46,0.017541607,0.015338319,118,11.208,88.792,0,0.046663556,0,0,0,13.71908539,86.23425105,0,0,0,0,0,0,0,0,0.4648,0,0,0,1.9246,3.0473,0,0,0,0,0.183828685366328,0.930906273288368,-0.588936763005329,"2018"
"3",118,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,75,70,3.7773,"F",0.0379,4,3.88,0.012736927,0.010548876,119,6.089,93.911,2.158273381,0.71942446,89.92805755,0,0,0,0,0,0.71942446,0,6.474820144,0,0,0,1.2121,0.921,3.0795,0,0,0,0,0,0.921,0,1.5952,-0.527604420932263,-0.37026448409936,-0.327321497468426,"2018"
"4",119,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,71,65,3.4551,"M",0.0429,5,6.02,0.015933148,0.01338826,120,4.816,95.184,0,2.994011976,0,0,0.598802395,0,0,0,91.61676647,4.191616766,0,0,0,0.598802395,0,1.3154,0,0,0.8797,0,0,0,3.0938,1.4309,0,-0.400006796406626,1.15250000738645,-0.272136327498306,"2018"
"5",120,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,87,83,7.0424,"F",0.1009,5,5.44,0.017159864,0.015384615,121,6.45,93.55,0,99.42307692,0.384615385,0,0,0,0,0,0,0.192307692,0,0,0,0,0,3.1577,0.7875,0,0,0,0,0,0,0.6622,0,-0.353036396671814,0.505739637455089,0.73151466532784,"2018"
"6",121,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,71,65,2.5478,"F",0.0217,4,4.09,0.009988952,0.008959538,122,4.04,95.96,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,-0.158631490992256,0.561129153596046,-1.61927633000502,"2018"
"7",122,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,66,62,2.4571,"I",0.0118,4,3.63,0.005634341,0.005008064,123,2.24,97.76,89.47368421,0,5.263157895,0,0,0,0,0,0,0,5.263157895,0,0,0,3.0756,0,1.5146,0,0,0,0,0,0,0,1.5146,-0.134139806712536,-0.972133656340126,-0.114623483671199,"2018"
"8",124,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,100,94,9.4368,"F",0.1445,4,4.9,0.018122531,0.016364295,125,10.7,89.3,0,69.28429423,0,0,0,0,30.71570577,0,0,0,0,0,0,0,0,2.8851,0,0,0,0,2.3542,0,0,0,0,-0.208204296949526,0.853523709196085,0.643788120864144,"2018"
"9",125,"EG South","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.7,30.4,98,91,9.4029,"F",0.0898,5,7.72,0.011906972,0.010457669,126,8.17,91.83,2.145411204,0,89.511323,0,0,0,8.343265793,0,0,0,0,0,0,0,1.2103,0,3.0759,0,0,0,1.6996,0,0,0,0,-0.702791137012756,-0.494908188517803,-0.38056244575964,"2018"
"10",126,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,80,75,4.5437,"F",0.028,5,7.5,0.00740212,0.006706587,127,3.982,96.018,0.094428706,1.227573182,0,0,0,81.49197356,0,0,17.18602455,0,0,0,0,0,0.5543,1.0526,0,0,0,3.0045,0,0,2.0361,0,0,0.429306798106702,0.304506393163099,-0.536426659702796,"2018"
"11",127,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,80,75,5.6652,"F",0.0602,6,15.19,0.01414374,0.012688376,128,8.923,91.077,0.097599063,0,79.28947882,0,0,0,0,0,19.30509467,0,1.307827445,0,0,0,0.5589,0,2.984,0,0,0,0,0,2.0961,0,1.0694,-0.597648182194589,-0.316674956409298,-0.700216232354789,"2018"
"12",128,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,78,73,4.5594,"M",0.0452,6,9.57,0.012692351,0.01108468,129,6.471,93.529,0.064143682,2.309172547,0,0,0,0,49.39063502,0,6.991661321,0,41.24438743,0,0,0,0.5033,1.2327,0,0,0,0,2.651,0,1.6261,0,2.5342,-0.0450830144981194,-0.194287858269291,-0.956175741686423,"2018"
"13",129,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,81,76,5.0264,"M",0.0615,5,5.26,0.014475016,0.013083436,130,6.796,93.204,0.185873606,0,0,0,0,1.858736059,0,0,26.02230483,0,71.9330855,0,0,0,0.6566,0,0,0,0,1.1676,0,0,2.2586,0,2.9123,0.23772029709861,-0.311777806710389,-1.09418744961916,"2018"
"14",130,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,64,60,2.2809,"I",0.0167,4,3.75,0.008855658,0.007665473,131,4.314,95.686,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0,0,0.451098887025134,-1.10454279766265,0.158852920393199,"2018"
"15",131,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,86,80,5.6983,"M",0.0477,5,5.84,0.009885396,0.008970212,132,5.387,94.613,0,0,0,0,0,70.6103994,0,0,29.3896006,0,0,0,0,0,0,0,0,0,0,2.8988,0,0,2.3284,0,0,0.563115325803613,0.498055532032267,-0.921349467986003,"2018"
"16",132,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,84,78,5.2251,"F",0.0534,6,8.7,0.012367123,0.011320035,133,5.2,94.8,0.043898156,0,99.95610184,0,0,0,0,0,0,0,0,0,0,0,0.4577,0,3.1619,0,0,0,0,0,0,0,0,-0.887859406994995,-0.275732071637212,-0.296364391827485,"2018"
"17",133,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,71,77,4.1499,"F",0.024,4,4.07,0.006820313,0.006064894,134,1.905,98.095,19.16167665,0,0,0,0,57.48502994,0,0,23.35329341,0,0,0,0,0,2.0922,0,0,0,0,2.7535,0,0,2.1983,0,0,0.611112226779153,-0.266148019420951,-0.581422663199712,"2018"
"18",134,"EG North","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.5,30.8,65,60,2.2988,"I",0.0082,4,4.02,0.004237945,0.003730155,135,1.995,98.005,0,0,0,0,0,66.16161616,0,0,19.19191919,14.64646465,0,0,0,0,0,0,0,0,0,2.852,0,0,2.093,1.9563,0,0.409393669938023,0.676085498863924,-0.947614612239545,"2018"
"19",135,"Lam East","8/21/2018","Aug","Summer","Aug-Dec",2018,233,11.4,31,98,91,9.2871,"F",0.0663,5,6.33,0.008610725,0.0076801,136,3.887,96.113,0,0.129533679,97.19343696,0,0,0.690846287,0,0,0,0,1.986183074,0,0,0,0,0.5999,3.1399,0,0,0.9117,0,0,0,0,1.1871,-0.669658389613259,0.135935182846578,-0.481043115190453,"2018"
"20",267,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,90,85,5.9001,"I",0.0319,4,6.22,NA,0.005798629,369,5.519,94.481,3.047404063,96.95259594,0,0,0,0,0,0,0,0,0,0,0,0,1.3212,3.1379,0,0,0,0,0,0,0,0,0,0.125928567918454,0.0322240075614791,0.729916010455679,"2020"
"21",268,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,86,81,5.0101,"I",0.0357,4,4.84,NA,0.007544219,370,2.748,97.252,0,40.51724138,0,0,36.20689655,23.27586207,0,0,0,0,0,0,0,0,0,2.523,0,0,2.453,2.1965,0,0,0,0,0,0.569324506594122,0.543629760303331,0.441318807667611,"2020"
"22",269,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,98,93,8.2014,"I",0.0579,6,11.44,NA,0.008035751,371,10.285,89.715,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0,-0.0510278888524548,0.481829288212359,0.881718206666212,"2020"
"23",270,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,83,78,4.4455,"I",0.0379,4,4.89,NA,0.009044914,372,2.181,97.819,0.142045455,0,0,0,10.65340909,89.20454545,0,0,0,0,0,0,0,0,0.6139,0,0,0,1.8066,3.0732,0,0,0,0,0,0.990092249804129,0.187656604472165,-0.184751552597521,"2020"
"24",271,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,95,88,7.5158,"I",0.0282,3,4.1,NA,0.003927686,373,0.841,99.159,0.337837838,0,0,0,0,99.66216216,0,0,0,0,0,0,0,0,0.7624,0,0,0,0,3.1596,0,0,0,0,0,0.85652360736342,0.182657776397223,-0.471802187952877,"2020"
"25",272,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,64,60,2.0039,"I",0.0063,3,3.85,NA,0.003280396,374,1.5,98.5,16.66666667,0,0,0,0,0,83.33333333,0,0,0,0,0,0,0,2.0205,0,0,0,0,0,3.0214,0,0,0,0,0.0416818188806337,-0.957641442543757,-0.562472596253655,"2020"
"26",273,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,66,61,2.2426,"I",0.0078,5,7.35,NA,0.003768298,375,1.615,98.385,0,84.40944882,8.818897638,0,0,0,0,0,0,0,6.771653543,0,0,0,0,3.0311,1.7233,0,0,0,0,0,0,0,1.6131,-0.541853067846673,0.353403373403179,0.526416689913455,"2020"
"27",274,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,98,91,7.8667,"I",0.0301,4,4.15,NA,0.004007829,376,0.89,99.11,0,0,86.40394089,0,0,6.699507389,0,0,6.896551724,0,0,0,0,0,0,0,3.0488,0,0,1.6088,0,0,1.6205,0,0,-0.52399603580563,0.168013821306098,-0.706704111037828,"2020"
"28",275,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,89,82,5.2554,"I",0.0102,3,3.06,NA,0.002006097,377,1.735,98.265,0.8,0,0,0,0,99.2,0,0,0,0,0,0,0,0,0.9457,0,0,0,0,3.1559,0,0,0,0,0,0.854831240695043,0.11906304791732,-0.444915437782684,"2020"
"29",276,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,95,87,6.6907,"I",0.0299,5,5.46,NA,0.0047495,378,1.082,98.918,0,81.21019108,0,0,0,17.32484076,0,0,0,0,0,0,0,1.464968153,0,3.0019,0,0,0,2.0402,0,0,0,0,0,0.32980605386891,0.553441855673976,0.345592297550364,"2020"
"30",277,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,80,74,4.4283,"I",0.0297,4,5.13,NA,0.007119912,379,2.623,97.377,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0,0,0.451098887025134,-1.10454279766265,0.158852920393199,"2020"
"31",278,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,94,87,6.8273,"I",0.0429,4,5.7,NA,0.006708051,380,3.307,96.693,0,39.95649021,44.30746918,0,0,0,0,0,11.38506164,0,0,0,0,4.35097897,0,2.5142,2.58,0,0,0,0,0,1.8369,0,0,-0.669416798205456,0.456777325549777,0.133673872218513,"2020"
"32",279,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,79,74,3.8417,"I",0.0207,6,9.19,NA,0.005968686,381,2.089,97.911,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0,-0.0510278888524542,0.481829288212359,0.881718206666212,"2020"
"33",280,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,86,80,4.4468,"I",0.0189,4,4.18,NA,0.004455446,382,1.198,98.802,0.980392157,0.980392157,0,0,0,98.03921569,0,0,0,0,0,0,0,0,0.9951,0.9951,0,0,0,3.1467,0,0,0,0,0,0.686398381610313,0.211343664756616,-0.234986491005303,"2020"
"34",281,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,70,65,2.3575,"I",0.0137,5,5.81,NA,0.006207803,383,0.901,99.099,14.89361702,72.07446809,0,0,0,13.03191489,0,0,0,0,0,0,0,0,1.9645,2.9137,0,0,0,1.9,0,0,0,0,0,0.422096287699394,0.0329423514932672,0.322008560929231,"2020"
"35",282,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,77,72,3.5569,"I",0.0144,5,5.9,NA,0.004320951,384,2.646,97.354,8.917197452,0,0,0,0,0,0,0,91.08280255,0,0,0,0,0,1.7281,0,0,0,0,0,0,0,3.0893,0,0,0.185594416295452,-0.80609497969815,-0.836847648216945,"2020"
"36",283,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,92,86,7.5231,"I",0.0223,6,11.57,NA,0.003363195,385,2.269,97.731,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0,-0.0510278888524549,0.481829288212359,0.881718206666212,"2020"
"37",284,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,83,76,4.5212,"I",0.0209,5,6.89,NA,0.004989258,386,4.314,95.686,0.07751938,59.53488372,12.86821705,0,0,0,0,0,0.775193798,0,0,0,0,26.74418605,0.5277,2.7777,1.894,0,0,0,0,0,0.9383,0,0,-0.439383689168904,0.115590537980992,0.376582984666954,"2020"
"38",285,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,108,101,11.1528,"I",0.0794,4,6.3,NA,0.007655816,387,4.382,95.618,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1623,0,0,0,0,0,0,0,0,0,-0.0510278888524543,0.481829288212359,0.881718206666212,"2020"
"39",286,"EG South","8/21/2020","Aug","Summer","Aug-Dec",2020,234,13.1,31.7,86,80,4.4906,"I",0.0152,5,6.51,NA,0.003633582,388,1.448,98.552,0.402819738,99.59718026,0,0,0,0,0,0,0,0,0,0,0,0,0.7967,3.1591,0,0,0,0,0,0,0,0,0,0.0646553728660445,0.178126396653013,0.772316453488875,"2020"
"40",157,"EG West","12/3/2018","Dec","Winter","Aug-Dec",2018,337,5.1,31,102,95,8.9747,"M",0.2421,3,2.83,0.031147478,0.028554579,158,45.336,54.664,0,30.48780488,0,0,17.07317073,52.43902439,0,0,0,0,0,0,0,0,0,2.3498,0,0,2.0327,2.691,0,0,0,0,0,0.592105501849625,0.554012797024947,0.256985950914785,"2018"
"41",158,"EG West","12/3/2018","Dec","Winter","Aug-Dec",2018,337,5.1,31,103,96,8.2828,"M",0.1203,5,5.13,0.016580525,0.015547457,159,23.507,76.493,0.0691085,76.84865238,0,0,0,23.08223912,0,0,0,0,0,0,0,0,0.5127,2.9608,0,0,0,2.1919,0,0,0,0,0,0.362376709230219,0.372759142672656,0.294552389158507,"2018"
"42",159,"EG West","12/3/2018","Dec","Winter","Aug-Dec",2018,337,5.1,31,91,84,5.7518,"M",0.1157,2,3.24,0.023449059,0.021230137,160,34.016,65.984,0,78.57142857,0,0,0,0,0,0,0,0,0,0,0,21.42857143,0,2.9773,0,0,0,0,0,0,0,0,0,-0.0402884648939885,0.467878769528748,0.865086395005183,"2018"
"43",160,"EG West","12/3/2018","Dec","Winter","Aug-Dec",2018,337,5.1,31,88,84,5.8443,"M",0.0611,6,8.05,0.012879427,0.011500527,161,14.918,85.082,0,46.875,26.50162338,0,4.017857143,0,0,0,0,0,0,0,0,22.60551948,0,2.6166,2.2689,0,1.4158,0,0,0,0,0,0,-0.62905002754822,0.190796942239714,0.472876626423432,"2018"
"44",96,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,60,56,1.774,"I",0.0175,3,4.52,0.012671977,0.010439659,97,2.228,97.772,16.04938272,1.234567901,0,0,0,82.71604938,0,0,0,0,0,0,0,0,2.0015,1.0541,0,0,0,3.0158,0,0,0,0,0,0.671991197728568,-0.0540306071657134,-0.122991511196165,"2018"
"45",97,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,53,49,1.214,"I",0.006,4,4.18,0.006338475,0.005184481,98,1.904,98.096,46.15384615,53.84615385,0,0,0,0,0,0,0,0,0,0,0,0,2.6065,2.7089,0,0,0,0,0,0,0,0,0,0.227191205973692,-0.321750036992197,0.578835695594128,"2018"
"46",98,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,54,49,1.3491,"I",0.01,4,4.88,0.009436633,0.007854226,99,1.486,98.514,33.33333333,4.761904762,61.9047619,0,0,0,0,0,0,0,0,0,0,0,2.4028,1.4772,2.805,0,0,0,0,0,0,0,0,-0.396411472412988,-0.43150676476,0.0699811680566475,"2018"
"47",99,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,61,57,1.9093,"I",0.0089,4,5.13,0.005975561,0.004937587,100,1.403,98.597,0.318471338,0,0,0,0,99.68152866,0,0,0,0,0,0,0,0,0.7512,0,0,0,0,3.1598,0,0,0,0,0,0.854978312066546,0.187029165442465,-0.474861179877808,"2018"
"48",100,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,73,67,3.1112,"I",0.0245,4,3.99,0.009298618,0.008269484,101,3.315,96.685,50,0,0,0,50,0,0,0,0,0,0,0,0,0,2.6591,0,0,0,2.6591,0,0,0,0,0,0,0.0706283489680803,-0.99084477916664,0.556800933321497,"2018"
"49",101,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,60,56,2.1394,"I",0.0219,4,6.82,0.012525021,0.011108293,102,10.735,89.265,0.763358779,0,0,0,0,87.02290076,0,0,12.21374046,0,0,0,0,0,0.9347,0,0,0,0,3.0543,0,0,1.8694,0,0,0.592359832958462,0.0966951642848443,-0.729714539775586,"2018"
"50",102,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,65,60,2.3612,"I",0.0297,5,6.46,0.015615963,0.013630106,103,9.825,90.175,0.561797753,14.41947566,0,0,0.187265918,84.83146067,0,0,0,0,0,0,0,0,0.8658,1.9487,0,0,0.6578,3.0349,0,0,0,0,0,0.545273322349595,0.301143706137702,0.0143370438436114,"2018"
"51",103,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,69,64,2.7453,"I",0.031,3,3.92,0.013576246,0.011892887,104,4.24,95.76,1.282051282,2.564102564,0,0,0,96.15384615,0,0,0,0,0,0,0,0,1.0641,1.2654,0,0,0,3.1314,0,0,0,0,0,0.643577065013998,0.200508110297263,-0.162815746147547,"2018"
"52",104,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,60,56,1.8083,"I",0.0153,3,3.99,0.009943459,0.008891213,105,3.347,96.653,0,4.347826087,0,0,13.04347826,82.60869565,0,0,0,0,0,0,0,0,0,1.444,0,0,1.9004,3.0148,0,0,0,0,0,0.729240999694843,0.580068500361143,0.0165318952343221,"2018"
"53",105,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,69,64,2.7233,"I",0.0306,3,4.12,0.013466532,0.011858627,106,3.54,96.46,0,46.875,0,0,6.25,46.875,0,0,0,0,0,0,0,0,0,2.6166,0,0,1.5811,2.6166,0,0,0,0,0,0.52392120420711,0.536283792391541,0.280795104414288,"2018"
"54",106,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,73,68,2.9848,"I",0.0262,4,4.24,0.010401779,0.009251412,107,3.299,96.701,0,9.734513274,6.637168142,0,0,83.62831858,0,0,0,0,0,0,0,0,0,1.7664,1.6051,0,0,3.024,0,0,0,0,0,0.0685516240198564,0.419997406076626,-0.258675999704237,"2018"
"55",107,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,67,62,2.5592,"I",0.0286,3,3.56,0.013569294,0.011724194,108,6.755,93.245,0.925925926,99.07407407,0,0,0,0,0,0,0,0,0,0,0,0,0.9809,3.1549,0,0,0,0,0,0,0,0,0,0.0884059279485464,0.13311848707659,0.754779833896172,"2018"
"56",108,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,52,48,1.1657,"I",0.0079,4,5.06,0.008274851,0.007189661,109,1.818,98.182,4.347826087,0,0,0,0,39.13043478,0,56.52173913,0,0,0,0,0,0,1.444,0,0,0,0,2.5011,0,2.7419,0,0,0,0.91600376989776,-0.257405316544422,-0.562011413214499,"2018"
"57",109,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,57,53,1.5418,"I",0.0111,5,7.58,0.009162952,0.007851181,110,2.112,97.888,62.16216216,1.351351351,0,0,0,32.43243243,0,0,4.054054054,0,0,0,0,0,2.8079,1.0782,0,0,0,2.3864,0,0,1.419,0,0,0.538843135223999,-0.279512589508622,-0.195911595591678,"2018"
"58",110,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,67,62,2.3368,"I",0.0169,4,4.96,0.008681358,0.007667877,111,4.263,95.737,16.09195402,32.18390805,0,0,0,51.72413793,0,0,0,0,0,0,0,0,2.0029,2.3818,0,0,0,2.6818,0,0,0,0,0,0.51049840225299,0.0511684312151271,0.134343204549273,"2018"
"59",111,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,67,62,2.2965,"I",0.0197,5,5.95,0.010370604,0.009205177,112,3.027,96.973,49.03846154,1.923076923,26.92307692,0,0,0.961538462,0,0,4.807692308,0,16.34615385,0,0,0,2.6463,1.1776,2.2779,0,0,0.9902,0,0,1.4808,0,2.0107,-0.118158665447901,-0.45733584386809,-0.352337530623487,"2018"
"60",112,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,72,67,2.9751,"I",0.0199,4,5.07,0.007891502,0.007095739,113,2.084,97.916,0.327868852,0.327868852,4.918032787,0,0.327868852,94.09836066,0,0,0,0,0,0,0,0,0.7567,0.7567,1.4892,0,0.7567,3.1146,0,0,0,0,0,0.168969441597981,0.211397318628012,-0.470460129676769,"2018"
"61",113,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,62,57,2.1402,"I",0.0186,5,9.27,0.010547805,0.009670878,114,7.197,92.803,10.95541401,4.968152866,75.2866242,0,0,8.662420382,0,0,0,0.127388535,0,0,0,0,1.8193,1.493,2.9456,0,0,1.7156,0,0,0,0.5974,0,-0.20697543648673,-0.0833841788806373,-0.200765602754343,"2018"
"62",114,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,67,62,2.3395,"I",0.0122,4,4.11,0.006091776,0.005468155,115,1.832,98.168,0.552486188,0,0,0,0,0,86.1878453,0,13.25966851,0,0,0,0,0,0.8621,0,0,0,0,0,3.0469,0,1.9082,0,0,-0.0518682368967718,-0.367093872089214,-1.15428819873799,"2018"
"63",115,"EG South","7/16/2018","July","Summer","Jun-Jul",2018,197,10.9,30.9,57,52,1.3996,"I",0.0117,4,6.19,0.010072314,0.008991009,116,7.292,92.708,72.5,22.5,0,0,0,5,0,0,0,0,0,0,0,0,2.918,2.1779,0,0,0,1.4953,0,0,0,0,0,0.435538008370049,-0.246884891154842,0.281747476128977,"2018"
